(2023-09-04 03:18:11,961) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.78->127.0.0.41, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.35->127.0.0.34, 127.0.0.80->127.0.0.79, 127.0.0.77->127.0.0.36, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.26->127.0.0.29, 127.0.0.37->127.0.0.40, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.47->127.0.0.49, 127.0.0.32->127.0.0.30, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.53->127.0.0.50, 127.0.0.58->127.0.0.59, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.69->127.0.0.67, 127.0.0.9->127.0.0.11, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.55->127.0.0.57, 127.0.0.8->127.0.0.6, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.85->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.72->127.0.0.86, 127.0.0.3->127.0.0.6, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.83->127.0.0.81, 127.0.0.20->127.0.0.19, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.4->127.0.0.7, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.64->127.0.0.63, 127.0.0.79->127.0.0.76, 127.0.0.78->127.0.0.74, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.82->127.0.0.88, 127.0.0.53->127.0.0.52, 127.0.0.35->127.0.0.54, 127.0.0.66->127.0.0.70, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.40->127.0.0.39, 127.0.0.30->127.0.0.28, 127.0.0.21->127.0.0.69, 127.0.0.51->127.0.0.68, 127.0.0.59->127.0.0.62, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.85->127.0.0.89, 127.0.0.1->127.0.0.8]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.93->127.0.0.90, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.65->127.0.0.86, 127.0.0.77->127.0.0.76]
(2023-09-04 03:27:44,297) Device.start_the_music> Sharing weights with {6}: [127.0.0.89, 127.0.0.90, 127.0.0.51, 127.0.0.93, 127.0.0.92, 127.0.0.94]
(2023-09-04 03:27:44,297) Device.start_the_music> Number of shares: 6
(2023-09-04 03:27:44,297) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:27:44,663) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:27:44,664) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:27:44,666) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 03:27:44,667) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 03:27:44,668) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 03:27:44,670) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 03:27:44,670) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.51, 127.0.0.94, 127.0.0.93, 127.0.0.92
(2023-09-04 03:27:52,638) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:27:55,997) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 03:27:57,253) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:27:58,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 03:27:59,371) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 03:28:02,401) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 03:28:06,691) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 03:28:06,691) Model.merge> Merging weights from 6 devices
(2023-09-04 03:28:07,030) Model.test> Testing finished with (acc, loss): {0.85240000}, {0.71415889}.
(2023-09-04 03:28:07,031) Device.start_the_music> Training round {23} of {100}
(2023-09-04 03:28:08,032) Model.train> Training for 5 epochs.
(2023-09-04 03:28:15,090) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:28:15,242) Model.test> Training finished with (acc, loss): {0.89347076}, {0.57216853}.
(2023-09-04 03:28:15,243) Graph.get_activations> Activating 7 subgraphs with 281 edges.
(2023-09-04 03:28:15,243) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.78->127.0.0.41, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.35->127.0.0.34, 127.0.0.80->127.0.0.79, 127.0.0.77->127.0.0.36, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.26->127.0.0.29, 127.0.0.37->127.0.0.40, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.98->127.0.0.54, 127.0.0.71->127.0.0.73, 127.0.0.47->127.0.0.49, 127.0.0.32->127.0.0.30, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.53->127.0.0.50, 127.0.0.58->127.0.0.59, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.69->127.0.0.67, 127.0.0.9->127.0.0.11, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.55->127.0.0.57, 127.0.0.8->127.0.0.6, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.85->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.51->127.0.0.49, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.85->127.0.0.88, 127.0.0.64->127.0.0.66, 127.0.0.77->127.0.0.73, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48, 127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.71->127.0.0.70, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.65->127.0.0.63, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.34->127.0.0.38, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.15->127.0.0.18, 127.0.0.40->127.0.0.87, 127.0.0.17->127.0.0.19, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.56->127.0.0.59, 127.0.0.86->127.0.0.90, 127.0.0.3->127.0.0.7, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.11->127.0.0.14, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.27->127.0.0.85, 127.0.0.12->127.0.0.97, 127.0.0.47->127.0.0.51, 127.0.0.42->127.0.0.41, 127.0.0.98->127.0.0.99, 127.0.0.9->127.0.0.44, 127.0.0.6->127.0.0.94, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.28->127.0.0.35, 127.0.0.36->127.0.0.39, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.51->127.0.0.50, 127.0.0.97->127.0.0.96, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.56->127.0.0.60, 127.0.0.94->127.0.0.93, 127.0.0.10->127.0.0.53, 127.0.0.42->127.0.0.45, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.63->127.0.0.61, 127.0.0.87->127.0.0.86, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.13->127.0.0.14, 127.0.0.77->127.0.0.74, 127.0.0.28->127.0.0.75, 127.0.0.30->127.0.0.71, 127.0.0.19->127.0.0.22, 127.0.0.38->127.0.0.41, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.65->127.0.0.67, 127.0.0.31->127.0.0.83, 127.0.0.78->127.0.0.81]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.93->127.0.0.90, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.19->127.0.0.40, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.54->127.0.0.71, 127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96]
(2023-09-04 03:28:15,243) Device.start_the_music> Sharing weights with {5}: [127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.51, 127.0.0.92]
(2023-09-04 03:28:15,243) Device.start_the_music> Number of shares: 5
(2023-09-04 03:28:15,243) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 03:28:17,011) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:28:17,011) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 03:28:17,012) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 03:28:17,017) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 03:28:17,018) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 03:28:17,019) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 03:28:17,019) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.90, 127.0.0.95, 127.0.0.51, 127.0.0.92
(2023-09-04 03:28:17,839) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:28:20,154) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 03:28:20,527) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 03:28:22,809) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 03:28:27,029) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 03:28:27,029) Model.merge> Merging weights from 5 devices
(2023-09-04 03:28:27,350) Model.test> Testing finished with (acc, loss): {0.85200000}, {0.70076305}.
(2023-09-04 03:28:27,353) Device.start_the_music> Training round {24} of {100}
(2023-09-04 03:28:28,354) Model.train> Training for 5 epochs.
(2023-09-04 03:28:29,101) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 03:28:32,781) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 03:28:35,629) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 03:28:35,806) Model.test> Training finished with (acc, loss): {0.89175260}, {0.55337471}.
(2023-09-04 03:28:35,807) Graph.get_activations> Activating 9 subgraphs with 374 edges.
(2023-09-04 03:28:35,807) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.56->127.0.0.47, 127.0.0.83->127.0.0.79, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.32->127.0.0.16, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.68->127.0.0.67, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.72->127.0.0.51, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.23->127.0.0.24, 127.0.0.43->127.0.0.73, 127.0.0.96->127.0.0.93, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.30->127.0.0.27, 127.0.0.78->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.15->127.0.0.13, 127.0.0.58->127.0.0.61, 127.0.0.96->127.0.0.95, 127.0.0.72->127.0.0.12, 127.0.0.18->127.0.0.14, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.44->127.0.0.41, 127.0.0.71->127.0.0.67, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.90, 127.0.0.37->127.0.0.35, 127.0.0.84->127.0.0.51, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.54->127.0.0.57, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.23->127.0.0.27, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.100->127.0.0.81, 127.0.0.75->127.0.0.74, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.11->127.0.0.12, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.17->127.0.0.13, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.64->127.0.0.62, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.65->127.0.0.61, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.92->127.0.0.90, 127.0.0.56->127.0.0.55, 127.0.0.26->127.0.0.34, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.22->127.0.0.24, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.28->127.0.0.25, 127.0.0.88->127.0.0.79, 127.0.0.94->127.0.0.70]
