(2023-09-04 07:15:02,962) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.4->127.0.0.16, 127.0.0.66->127.0.0.68, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.62->127.0.0.64, 127.0.0.71->127.0.0.73, 127.0.0.51->127.0.0.53, 127.0.0.96->127.0.0.90, 127.0.0.1->127.0.0.20, 127.0.0.60->127.0.0.38, 127.0.0.99->127.0.0.97, 127.0.0.50->127.0.0.49, 127.0.0.25->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.91->127.0.0.89, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.65->127.0.0.67, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.17->127.0.0.19, 127.0.0.72->127.0.0.78, 127.0.0.21->127.0.0.22, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.80->127.0.0.84, 127.0.0.33->127.0.0.34, 127.0.0.28->127.0.0.43, 127.0.0.23->127.0.0.24, 127.0.0.13->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.2->127.0.0.74, 127.0.0.41->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.48->127.0.0.47]
| subgraph-3 (\w 36 edges): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
| subgraph-4 (\w 22 edges): [127.0.0.18->127.0.0.19, 127.0.0.31->127.0.0.99, 127.0.0.60->127.0.0.62, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.47->127.0.0.86, 127.0.0.96->127.0.0.94, 127.0.0.95->127.0.0.97, 127.0.0.17->127.0.0.28, 127.0.0.21->127.0.0.48, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.56->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.73, 127.0.0.52->127.0.0.54, 127.0.0.4->127.0.0.80, 127.0.0.53->127.0.0.55, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42]
| subgraph-5 (\w 9 edges): [127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 07:15:03,270) Graph.compute_probabilities> Computing probabilities with method: matcha and budget: 0.2500.
(2023-09-04 07:15:03,369) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:15:06,077) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.9:0 [Received].
(2023-09-04 07:15:06,835) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:15:08,089) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:15:15,748) Graph.compute_probabilities> l2: 0.1116, Comm ratio: 0.2500
(2023-09-04 07:15:15,749) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.41875721
| subgraph-1 (\w 46 edges): 0.36993645
| subgraph-2 (\w 41 edges): 0.29474687
| subgraph-3 (\w 36 edges): 0.36816694
| subgraph-4 (\w 22 edges): 0.17570875
| subgraph-5 (\w 9 edges): 0.12268377
| subgraph-6 (\w 1 edges): 0.00000000
(2023-09-04 07:15:15,749) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_5.b, ../../datasets/mnist/train/label_2.b][0.30:0.35] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 07:17:56,965) Device.start_the_music> Training round {1} of {20}
(2023-09-04 07:17:56,965) Model.train> Training for 50 epochs.
(2023-09-04 07:18:20,816) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:18:21,103) Model.test> Training finished with (acc, loss): {0.97188050}, {0.15951744}.
(2023-09-04 07:18:21,104) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 07:18:21,104) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:18:21,104) Device.start_the_music> Number of shares: 0
(2023-09-04 07:18:21,104) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:18:24,401) Device.roll_call> Waiting for: 
(2023-09-04 07:18:24,401) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:18:25,198) Model.test> Testing finished with (acc, loss): {0.18590000}, {4.55889416}.
(2023-09-04 07:18:25,200) Device.start_the_music> Training round {2} of {20}
(2023-09-04 07:18:25,200) Model.train> Training for 50 epochs.
(2023-09-04 07:18:43,127) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:18:43,293) Model.test> Training finished with (acc, loss): {0.98066783}, {0.10854816}.
(2023-09-04 07:18:43,295) Graph.get_activations> Activating 1 subgraphs with 36 edges.
(2023-09-04 07:18:43,295) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:18:43,295) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:18:43,295) Device.start_the_music> Number of shares: 0
(2023-09-04 07:18:43,295) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:18:45,266) Device.roll_call> Waiting for: 
(2023-09-04 07:18:45,266) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:18:45,900) Model.test> Testing finished with (acc, loss): {0.18690000}, {5.23813343}.
(2023-09-04 07:18:45,903) Device.start_the_music> Training round {3} of {20}
(2023-09-04 07:18:45,903) Model.train> Training for 50 epochs.
(2023-09-04 07:19:02,756) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:19:05,286) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:19:05,414) Model.test> Training finished with (acc, loss): {0.98418278}, {0.08920329}.
(2023-09-04 07:19:05,415) Graph.get_activations> Activating 2 subgraphs with 91 edges.
(2023-09-04 07:19:05,415) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
(2023-09-04 07:19:05,415) Device.start_the_music> Sharing weights with {2}: [127.0.0.6, 127.0.0.8]
(2023-09-04 07:19:05,415) Device.start_the_music> Number of shares: 2
(2023-09-04 07:19:05,415) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:19:07,231) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:19:07,233) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:19:07,233) Device.roll_call> Waiting for: 127.0.0.8
(2023-09-04 07:19:17,640) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:19:21,247) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:19:21,247) Model.merge> Merging weights from 2 devices
(2023-09-04 07:19:21,794) Model.test> Testing finished with (acc, loss): {0.39390001}, {2.03461885}.
(2023-09-04 07:19:21,796) Device.start_the_music> Training round {4} of {20}
(2023-09-04 07:19:21,796) Model.train> Training for 50 epochs.
(2023-09-04 07:19:50,553) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:19:50,667) Model.test> Training finished with (acc, loss): {0.98242533}, {0.14565919}.
(2023-09-04 07:19:50,668) Graph.get_activations> Activating 3 subgraphs with 127 edges.
(2023-09-04 07:19:50,668) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
| subgraph-3 (\w 0.36816694 probability): [127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.65, 127.0.0.36->127.0.0.70, 127.0.0.17->127.0.0.25, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.18, 127.0.0.14->127.0.0.15, 127.0.0.43->127.0.0.42, 127.0.0.74->127.0.0.77, 127.0.0.40->127.0.0.41, 127.0.0.86->127.0.0.84, 127.0.0.69->127.0.0.68, 127.0.0.4->127.0.0.79, 127.0.0.95->127.0.0.94, 127.0.0.75->127.0.0.73, 127.0.0.62->127.0.0.81, 127.0.0.37->127.0.0.52, 127.0.0.57->127.0.0.59, 127.0.0.20->127.0.0.22, 127.0.0.66->127.0.0.96, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.87->127.0.0.88, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.13, 127.0.0.32->127.0.0.34, 127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.46, 127.0.0.9->127.0.0.11, 127.0.0.49->127.0.0.47]
(2023-09-04 07:19:50,668) Device.start_the_music> Sharing weights with {2}: [127.0.0.6, 127.0.0.8]
(2023-09-04 07:19:50,668) Device.start_the_music> Number of shares: 2
(2023-09-04 07:19:50,668) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:19:50,768) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:19:52,397) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:19:52,398) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:19:52,399) Device.roll_call> Waiting for: 127.0.0.6, 127.0.0.8
(2023-09-04 07:19:52,674) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:19:56,403) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:19:56,403) Model.merge> Merging weights from 2 devices
(2023-09-04 07:19:56,919) Model.test> Testing finished with (acc, loss): {0.38749999}, {2.05287457}.
(2023-09-04 07:19:56,921) Device.start_the_music> Training round {5} of {20}
(2023-09-04 07:19:56,921) Model.train> Training for 50 epochs.
(2023-09-04 07:20:32,901) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:20:32,995) Model.test> Training finished with (acc, loss): {0.98418278}, {0.12411831}.
(2023-09-04 07:20:32,995) Graph.get_activations> Activating 1 subgraphs with 45 edges.
(2023-09-04 07:20:32,995) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
(2023-09-04 07:20:32,995) Device.start_the_music> Sharing weights with {1}: [127.0.0.6]
(2023-09-04 07:20:32,995) Device.start_the_music> Number of shares: 1
(2023-09-04 07:20:32,995) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:20:34,746) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:20:34,746) Device.roll_call> Waiting for: 127.0.0.6
(2023-09-04 07:20:37,526) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:20:40,753) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:20:40,753) Model.merge> Merging weights from 1 devices
(2023-09-04 07:20:41,414) Model.test> Testing finished with (acc, loss): {0.36230001}, {2.45337915}.
(2023-09-04 07:20:41,421) Device.start_the_music> Training round {6} of {20}
(2023-09-04 07:20:41,422) Model.train> Training for 50 epochs.
(2023-09-04 07:21:06,805) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:21:06,939) Model.test> Training finished with (acc, loss): {0.98418278}, {0.11592416}.
(2023-09-04 07:21:06,940) Graph.get_activations> Activating 1 subgraphs with 46 edges.
(2023-09-04 07:21:06,940) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.36993645 probability): [127.0.0.25->127.0.0.43, 127.0.0.71->127.0.0.72, 127.0.0.28->127.0.0.29, 127.0.0.81->127.0.0.98, 127.0.0.52->127.0.0.53, 127.0.0.50->127.0.0.48, 127.0.0.80->127.0.0.82, 127.0.0.17->127.0.0.18, 127.0.0.16->127.0.0.15, 127.0.0.9->127.0.0.10, 127.0.0.70->127.0.0.68, 127.0.0.92->127.0.0.94, 127.0.0.22->127.0.0.23, 127.0.0.34->127.0.0.36, 127.0.0.5->127.0.0.6, 127.0.0.42->127.0.0.41, 127.0.0.67->127.0.0.69, 127.0.0.58->127.0.0.86, 127.0.0.1->127.0.0.87, 127.0.0.54->127.0.0.55, 127.0.0.88->127.0.0.90, 127.0.0.26->127.0.0.27, 127.0.0.65->127.0.0.63, 127.0.0.20->127.0.0.21, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.77, 127.0.0.57->127.0.0.97, 127.0.0.83->127.0.0.84, 127.0.0.74->127.0.0.75, 127.0.0.13->127.0.0.12, 127.0.0.39->127.0.0.38, 127.0.0.31->127.0.0.30, 127.0.0.11->127.0.0.91, 127.0.0.60->127.0.0.59, 127.0.0.46->127.0.0.44, 127.0.0.95->127.0.0.93, 127.0.0.49->127.0.0.19, 127.0.0.76->127.0.0.64, 127.0.0.61->127.0.0.62, 127.0.0.24->127.0.0.56, 127.0.0.7->127.0.0.8, 127.0.0.3->127.0.0.4, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.66, 127.0.0.100->127.0.0.2, 127.0.0.35->127.0.0.37]
(2023-09-04 07:21:06,940) Device.start_the_music> Sharing weights with {1}: [127.0.0.8]
(2023-09-04 07:21:06,940) Device.start_the_music> Number of shares: 1
(2023-09-04 07:21:06,940) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:21:08,966) Comm.send> Sending <Model Update> packet from 127.0.0.7:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:21:08,966) Device.roll_call> Waiting for: 127.0.0.8
(2023-09-04 07:21:12,129) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:21:16,975) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:21:16,975) Model.merge> Merging weights from 1 devices
(2023-09-04 07:21:17,572) Model.test> Testing finished with (acc, loss): {0.39899999}, {2.27507138}.
(2023-09-04 07:21:17,577) Device.start_the_music> Training round {7} of {20}
(2023-09-04 07:21:17,577) Model.train> Training for 50 epochs.
(2023-09-04 07:21:43,053) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:21:43,170) Model.test> Training finished with (acc, loss): {0.98242533}, {0.11505221}.
(2023-09-04 07:21:43,170) Graph.get_activations> Activating 3 subgraphs with 127 edges.
(2023-09-04 07:21:43,171) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41875721 probability): [127.0.0.16->127.0.0.14, 127.0.0.8->127.0.0.10, 127.0.0.4->127.0.0.5, 127.0.0.83->127.0.0.82, 127.0.0.28->127.0.0.27, 127.0.0.79->127.0.0.81, 127.0.0.91->127.0.0.36, 127.0.0.30->127.0.0.32, 127.0.0.1->127.0.0.100, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.15->127.0.0.17, 127.0.0.53->127.0.0.54, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.89, 127.0.0.29->127.0.0.31, 127.0.0.9->127.0.0.49, 127.0.0.90->127.0.0.92, 127.0.0.67->127.0.0.68, 127.0.0.85->127.0.0.84, 127.0.0.50->127.0.0.33, 127.0.0.2->127.0.0.3, 127.0.0.56->127.0.0.40, 127.0.0.13->127.0.0.11, 127.0.0.93->127.0.0.94, 127.0.0.71->127.0.0.70, 127.0.0.38->127.0.0.69, 127.0.0.39->127.0.0.37, 127.0.0.62->127.0.0.75, 127.0.0.58->127.0.0.44, 127.0.0.95->127.0.0.72, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.26->127.0.0.60, 127.0.0.66->127.0.0.64, 127.0.0.80->127.0.0.78, 127.0.0.99->127.0.0.34, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.87->127.0.0.76, 127.0.0.19->127.0.0.21, 127.0.0.6->127.0.0.7, 127.0.0.45->127.0.0.47, 127.0.0.25->127.0.0.24, 127.0.0.48->127.0.0.46]
