(2023-09-04 06:34:51,998) Comm.responder> Started responding
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.61->127.0.0.62, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95]
(2023-09-04 06:39:33,148) Device.start_the_music> Sharing weights with {5}: [127.0.0.33, 127.0.0.70, 127.0.0.95, 127.0.0.39, 127.0.0.91]
(2023-09-04 06:39:33,148) Device.start_the_music> Number of shares: 5
(2023-09-04 06:39:33,148) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:39:33,519) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:39:33,521) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:39:33,522) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:39:33,524) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:39:33,525) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:39:33,525) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.33, 127.0.0.39, 127.0.0.91, 127.0.0.70
(2023-09-04 06:39:43,557) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:39:44,735) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:39:47,524) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:39:49,942) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:39:50,780) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:39:57,547) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:39:57,547) Model.merge> Merging weights from 5 devices
(2023-09-04 06:39:58,115) Model.test> Testing finished with (acc, loss): {0.73729998}, {1.23716950}.
(2023-09-04 06:39:58,118) Device.start_the_music> Training round {8} of {100}
(2023-09-04 06:39:58,118) Model.train> Training for 10 epochs.
(2023-09-04 06:40:05,965) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:40:06,063) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:40:07,373) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:40:08,060) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:40:08,534) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:40:08,618) Model.test> Training finished with (acc, loss): {0.86893207}, {0.98367673}.
(2023-09-04 06:40:08,619) Graph.get_activations> Activating 7 subgraphs with 267 edges.
(2023-09-04 06:40:08,619) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.19->127.0.0.22, 127.0.0.77->127.0.0.74, 127.0.0.63->127.0.0.61, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.64->127.0.0.68, 127.0.0.4->127.0.0.18, 127.0.0.44->127.0.0.92]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.78->127.0.0.96, 127.0.0.8->127.0.0.80, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.61->127.0.0.62, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95]
(2023-09-04 06:40:08,619) Device.start_the_music> Sharing weights with {6}: [127.0.0.33, 127.0.0.70, 127.0.0.93, 127.0.0.95, 127.0.0.39, 127.0.0.91]
(2023-09-04 06:40:08,619) Device.start_the_music> Number of shares: 6
(2023-09-04 06:40:08,619) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:40:08,914) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:40:09,164) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:40:09,259) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:40:09,261) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:40:09,262) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:40:09,263) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:40:09,265) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 06:40:09,266) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:40:09,266) Device.roll_call> Waiting for: 127.0.0.33, 127.0.0.93
(2023-09-04 06:40:16,242) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:40:17,273) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:40:17,273) Model.merge> Merging weights from 6 devices
(2023-09-04 06:40:18,068) Model.test> Testing finished with (acc, loss): {0.74030000}, {1.18382418}.
(2023-09-04 06:40:18,073) Device.start_the_music> Training round {9} of {100}
(2023-09-04 06:40:18,073) Model.train> Training for 10 epochs.
(2023-09-04 06:40:19,713) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:40:27,856) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 06:40:29,576) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:40:29,966) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:40:29,994) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:40:30,049) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:40:30,081) Model.test> Training finished with (acc, loss): {0.86569577}, {0.96523112}.
(2023-09-04 06:40:30,081) Graph.get_activations> Activating 7 subgraphs with 263 edges.
(2023-09-04 06:40:30,081) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.19->127.0.0.22, 127.0.0.77->127.0.0.74, 127.0.0.63->127.0.0.61, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.64->127.0.0.68, 127.0.0.4->127.0.0.18, 127.0.0.44->127.0.0.92]
