(2023-09-04 06:35:05,777) Comm.responder> Started responding
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.88->127.0.0.90, 127.0.0.8->127.0.0.11, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.24->127.0.0.26, 127.0.0.34->127.0.0.66, 127.0.0.31->127.0.0.83, 127.0.0.87->127.0.0.86, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.19->127.0.0.22, 127.0.0.13->127.0.0.14, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.51->127.0.0.50, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:41:28,192) Device.start_the_music> Sharing weights with {7}: [127.0.0.61, 127.0.0.50, 127.0.0.98, 127.0.0.59, 127.0.0.56, 127.0.0.54, 127.0.0.55]
(2023-09-04 06:41:28,192) Device.start_the_music> Number of shares: 7
(2023-09-04 06:41:28,192) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:28,203) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 06:41:29,170) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:41:29,907) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:41:29,909) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:41:29,912) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 06:41:29,913) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.59:4000 [Sent].
(2023-09-04 06:41:29,925) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:41:29,927) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:41:29,933) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.55:4000 [Sent].
(2023-09-04 06:41:29,933) Device.roll_call> Waiting for: 127.0.0.61, 127.0.0.54, 127.0.0.50, 127.0.0.98, 127.0.0.55, 127.0.0.56
(2023-09-04 06:41:30,339) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:41:30,449) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:41:32,173) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:41:32,294) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.55:0 [Received].
(2023-09-04 06:41:37,611) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.98:0 [Received].
(2023-09-04 06:41:39,943) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:41:39,943) Model.merge> Merging weights from 7 devices
(2023-09-04 06:41:40,781) Model.test> Testing finished with (acc, loss): {0.81330001}, {1.00611401}.
(2023-09-04 06:41:40,784) Device.start_the_music> Training round {13} of {100}
(2023-09-04 06:41:40,784) Model.train> Training for 10 epochs.
(2023-09-04 06:41:48,874) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:41:49,866) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:41:51,445) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:41:51,685) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.58:0 [Received].
(2023-09-04 06:41:52,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:41:52,987) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:41:53,031) Model.test> Training finished with (acc, loss): {0.79381442}, {0.98486727}.
(2023-09-04 06:41:53,032) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:41:53,032) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.23->127.0.0.26, 127.0.0.55->127.0.0.75, 127.0.0.80->127.0.0.96, 127.0.0.5->127.0.0.17, 127.0.0.35->127.0.0.54, 127.0.0.77->127.0.0.71, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.21->127.0.0.69, 127.0.0.98->127.0.0.57, 127.0.0.3->127.0.0.6, 127.0.0.15->127.0.0.16, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.66->127.0.0.70, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.9->127.0.0.13, 127.0.0.51->127.0.0.68, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.85->127.0.0.89, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.82->127.0.0.88, 127.0.0.4->127.0.0.7, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.46->127.0.0.43, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.64->127.0.0.63, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.72->127.0.0.86, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.12->127.0.0.14]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:41:53,032) Device.start_the_music> Sharing weights with {6}: [127.0.0.61, 127.0.0.50, 127.0.0.98, 127.0.0.56, 127.0.0.54, 127.0.0.58]
(2023-09-04 06:41:53,032) Device.start_the_music> Number of shares: 6
(2023-09-04 06:41:53,032) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:53,415) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:41:53,416) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:41:53,418) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.98:4000 [Sent].
(2023-09-04 06:41:53,419) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:41:53,421) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:41:53,422) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.58:4000 [Sent].
(2023-09-04 06:41:53,422) Device.roll_call> Waiting for: 127.0.0.54
(2023-09-04 06:41:59,429) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:41:59,429) Model.merge> Merging weights from 6 devices
(2023-09-04 06:42:00,170) Model.test> Testing finished with (acc, loss): {0.80080003}, {0.97765982}.
(2023-09-04 06:42:00,187) Device.start_the_music> Training round {14} of {100}
(2023-09-04 06:42:00,187) Model.train> Training for 10 epochs.
(2023-09-04 06:42:09,206) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.61:0 [Received].
(2023-09-04 06:42:09,516) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:42:10,518) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:10,618) Model.test> Training finished with (acc, loss): {0.78694159}, {0.98923737}.
(2023-09-04 06:42:10,619) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:42:10,619) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.36->127.0.0.38, 127.0.0.64->127.0.0.53, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.65->127.0.0.22, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.75->127.0.0.71, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.18->127.0.0.17, 127.0.0.56->127.0.0.47, 127.0.0.19->127.0.0.21, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.37->127.0.0.34, 127.0.0.23->127.0.0.24, 127.0.0.98->127.0.0.7, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.31->127.0.0.28]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.69->127.0.0.59, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.32->127.0.0.28, 127.0.0.97->127.0.0.93, 127.0.0.47->127.0.0.43, 127.0.0.21->127.0.0.22, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.44->127.0.0.41, 127.0.0.66->127.0.0.62, 127.0.0.84->127.0.0.51, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.49->127.0.0.50, 127.0.0.58->127.0.0.61, 127.0.0.92->127.0.0.89, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.15->127.0.0.14, 127.0.0.57->127.0.0.58, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.94->127.0.0.70, 127.0.0.54->127.0.0.51, 127.0.0.8->127.0.0.4, 127.0.0.65->127.0.0.61, 127.0.0.27->127.0.0.33, 127.0.0.46->127.0.0.42, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.72->127.0.0.69, 127.0.0.17->127.0.0.13, 127.0.0.98->127.0.0.50, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.75->127.0.0.74, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.60->127.0.0.59, 127.0.0.63->127.0.0.39, 127.0.0.22->127.0.0.24, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.32->127.0.0.29]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.26->127.0.0.54, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.15->127.0.0.17, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.65->127.0.0.63, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.35->127.0.0.33, 127.0.0.64->127.0.0.68, 127.0.0.65->127.0.0.67, 127.0.0.88->127.0.0.90, 127.0.0.8->127.0.0.11, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.78->127.0.0.81, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.24->127.0.0.26, 127.0.0.34->127.0.0.66, 127.0.0.31->127.0.0.83, 127.0.0.87->127.0.0.86, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.19->127.0.0.22, 127.0.0.13->127.0.0.14, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.51->127.0.0.50, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.54->127.0.0.71, 127.0.0.99->127.0.0.96, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.9->127.0.0.64, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.30->127.0.0.69, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:42:10,619) Device.start_the_music> Sharing weights with {6}: [127.0.0.61, 127.0.0.50, 127.0.0.59, 127.0.0.56, 127.0.0.54, 127.0.0.58]
(2023-09-04 06:42:10,619) Device.start_the_music> Number of shares: 6
(2023-09-04 06:42:10,619) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:10,841) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.59:0 [Received].
(2023-09-04 06:42:11,602) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.61:4000 [Sent].
(2023-09-04 06:42:11,603) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:42:11,605) Comm.send> Sending <Model Update> packet from 127.0.0.57:0 to 127.0.0.59:4000 [Sent].
