(2023-09-04 06:34:51,970) Comm.responder> Started responding
(2023-09-04 06:40:08,411) Device.start_the_music> Sharing weights with {4}: [127.0.0.99, 127.0.0.1, 127.0.0.65, 127.0.0.4]
(2023-09-04 06:40:08,411) Device.start_the_music> Number of shares: 4
(2023-09-04 06:40:08,411) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:40:08,654) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:40:09,268) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:40:09,269) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:40:09,270) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 06:40:09,271) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 06:40:09,271) Device.roll_call> Waiting for: 
(2023-09-04 06:40:09,272) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 06:40:09,272) Model.merge> Merging weights from 4 devices
(2023-09-04 06:40:09,413) Model.test> Testing finished with (acc, loss): {0.78430003}, {1.14042544}.
(2023-09-04 06:40:09,415) Device.start_the_music> Training round {9} of {100}
(2023-09-04 06:40:09,415) Model.train> Training for 10 epochs.
(2023-09-04 06:40:11,291) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:40:11,323) Model.test> Training finished with (acc, loss): {0.90938509}, {0.80730033}.
(2023-09-04 06:40:11,323) Graph.get_activations> Activating 7 subgraphs with 263 edges.
(2023-09-04 06:40:11,324) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.32->127.0.0.16, 127.0.0.30->127.0.0.27, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.15->127.0.0.11, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.99->127.0.0.35, 127.0.0.63->127.0.0.59, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.8->127.0.0.3, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.77->127.0.0.26, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.36->127.0.0.38, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.78->127.0.0.14, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.92->127.0.0.88, 127.0.0.85->127.0.0.87, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.47->127.0.0.50, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.80->127.0.0.96, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.92->127.0.0.93, 127.0.0.23->127.0.0.26, 127.0.0.79->127.0.0.76, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.64->127.0.0.63, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.99->127.0.0.44, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.94->127.0.0.95, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.57->127.0.0.50]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.69->127.0.0.71, 127.0.0.26->127.0.0.35, 127.0.0.66->127.0.0.68, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.54->127.0.0.95, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.73->127.0.0.70, 127.0.0.46->127.0.0.49, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36]
(2023-09-04 06:40:11,324) Device.start_the_music> Sharing weights with {4}: [127.0.0.1, 127.0.0.65, 127.0.0.32, 127.0.0.4]
(2023-09-04 06:40:11,324) Device.start_the_music> Number of shares: 4
(2023-09-04 06:40:11,324) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:40:11,685) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:40:11,686) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 06:40:11,688) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:40:11,689) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 06:40:11,689) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.65, 127.0.0.32, 127.0.0.4
(2023-09-04 06:40:20,674) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 06:40:24,295) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:40:28,248) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 06:40:29,766) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:40:37,715) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:40:37,715) Model.merge> Merging weights from 4 devices
(2023-09-04 06:40:38,503) Model.test> Testing finished with (acc, loss): {0.77429998}, {1.11453462}.
(2023-09-04 06:40:38,505) Device.start_the_music> Training round {10} of {100}
(2023-09-04 06:40:38,505) Model.train> Training for 10 epochs.
(2023-09-04 06:40:46,308) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:40:46,819) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:40:49,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:40:49,289) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:40:49,414) Model.test> Training finished with (acc, loss): {0.90938509}, {0.77148104}.
(2023-09-04 06:40:49,415) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:40:49,415) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.32->127.0.0.16, 127.0.0.30->127.0.0.27, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.15->127.0.0.11, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.99->127.0.0.35, 127.0.0.63->127.0.0.59, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.8->127.0.0.3, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.77->127.0.0.26, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.36->127.0.0.38, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.78->127.0.0.14, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.92->127.0.0.88, 127.0.0.85->127.0.0.87, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.6->127.0.0.94, 127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.37->127.0.0.48, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.98->127.0.0.99, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.53->127.0.0.63, 127.0.0.65->127.0.0.64, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.29->127.0.0.33, 127.0.0.38->127.0.0.68, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.27->127.0.0.85]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.94->127.0.0.95, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.57->127.0.0.50]
(2023-09-04 06:40:49,415) Device.start_the_music> Sharing weights with {4}: [127.0.0.99, 127.0.0.1, 127.0.0.32, 127.0.0.4]
(2023-09-04 06:40:49,415) Device.start_the_music> Number of shares: 4
(2023-09-04 06:40:49,416) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:40:50,390) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:40:50,391) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:40:50,391) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:40:50,393) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 06:40:50,393) Device.roll_call> Waiting for: 127.0.0.99, 127.0.0.4
(2023-09-04 06:40:50,484) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 06:40:54,987) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 06:40:56,399) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:40:56,399) Model.merge> Merging weights from 4 devices
(2023-09-04 06:40:57,051) Model.test> Testing finished with (acc, loss): {0.78630000}, {1.07784164}.
(2023-09-04 06:40:57,073) Device.start_the_music> Training round {11} of {100}
(2023-09-04 06:40:57,073) Model.train> Training for 10 epochs.
(2023-09-04 06:41:04,869) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:41:06,322) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:41:06,451) Model.test> Training finished with (acc, loss): {0.91100323}, {0.76766151}.
(2023-09-04 06:41:06,452) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:41:06,452) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.32->127.0.0.16, 127.0.0.30->127.0.0.27, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.15->127.0.0.11, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.99->127.0.0.35, 127.0.0.63->127.0.0.59, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.8->127.0.0.3, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.77->127.0.0.26, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.36->127.0.0.38, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.78->127.0.0.14, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.92->127.0.0.88, 127.0.0.85->127.0.0.87, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
