(2023-09-04 06:34:52,930) Comm.responder> Started responding
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.38->127.0.0.68, 127.0.0.40->127.0.0.87, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.47->127.0.0.51, 127.0.0.71->127.0.0.74, 127.0.0.17->127.0.0.19, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.27->127.0.0.85, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.78->127.0.0.96, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.8->127.0.0.80, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.65->127.0.0.86, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:39:24,335) Device.start_the_music> Sharing weights with {4}: [127.0.0.89, 127.0.0.14, 127.0.0.90, 127.0.0.94]
(2023-09-04 06:39:24,335) Device.start_the_music> Number of shares: 4
(2023-09-04 06:39:24,335) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:39:24,553) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:39:26,184) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:39:26,204) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:39:26,209) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:39:26,210) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:39:26,211) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.14, 127.0.0.90, 127.0.0.94
(2023-09-04 06:39:27,953) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:39:28,332) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:39:30,157) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:39:38,223) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:39:38,223) Model.merge> Merging weights from 4 devices
(2023-09-04 06:39:38,849) Model.test> Testing finished with (acc, loss): {0.69230002}, {1.38432288}.
(2023-09-04 06:39:38,851) Device.start_the_music> Training round {7} of {100}
(2023-09-04 06:39:39,852) Model.train> Training for 5 epochs.
(2023-09-04 06:39:43,503) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:39:44,235) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:39:44,869) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:39:44,992) Model.test> Training finished with (acc, loss): {0.84006464}, {1.09209609}.
(2023-09-04 06:39:44,993) Graph.get_activations> Activating 6 subgraphs with 232 edges.
(2023-09-04 06:39:44,993) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.78->127.0.0.96, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.8->127.0.0.80, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.65->127.0.0.86, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:39:44,993) Device.start_the_music> Sharing weights with {5}: [127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.89]
(2023-09-04 06:39:44,993) Device.start_the_music> Number of shares: 5
(2023-09-04 06:39:44,993) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:39:46,902) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:39:46,907) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:39:46,917) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:39:46,925) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:39:46,926) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:39:46,926) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.93, 127.0.0.14
(2023-09-04 06:39:47,785) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:39:50,381) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:39:50,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:39:51,960) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 06:39:56,935) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:39:56,935) Model.merge> Merging weights from 5 devices
(2023-09-04 06:39:57,634) Model.test> Testing finished with (acc, loss): {0.73720002}, {1.28357577}.
(2023-09-04 06:39:57,637) Device.start_the_music> Training round {8} of {100}
(2023-09-04 06:39:58,638) Model.train> Training for 5 epochs.
(2023-09-04 06:40:02,121) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:40:04,056) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:40:06,094) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:40:06,191) Model.test> Training finished with (acc, loss): {0.84814215}, {1.08170104}.
(2023-09-04 06:40:06,191) Graph.get_activations> Activating 7 subgraphs with 267 edges.
(2023-09-04 06:40:06,191) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.10->127.0.0.53, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.98->127.0.0.100, 127.0.0.42->127.0.0.45, 127.0.0.69->127.0.0.73, 127.0.0.63->127.0.0.61, 127.0.0.99->127.0.0.95, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.31->127.0.0.83, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
