(2023-09-04 06:34:58,981) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12]
(2023-09-04 06:41:09,368) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.19, 127.0.0.83, 127.0.0.24, 127.0.0.21, 127.0.0.27]
(2023-09-04 06:41:09,368) Device.start_the_music> Number of shares: 6
(2023-09-04 06:41:09,368) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:09,868) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:41:10,116) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:41:10,251) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:41:10,263) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:41:10,265) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:41:10,266) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:41:10,267) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:41:10,269) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:41:10,270) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:41:10,270) Device.roll_call> Waiting for: 127.0.0.83, 127.0.0.27
(2023-09-04 06:41:10,724) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:41:18,277) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:41:18,277) Model.merge> Merging weights from 6 devices
(2023-09-04 06:41:18,982) Model.test> Testing finished with (acc, loss): {0.76260000}, {1.09190428}.
(2023-09-04 06:41:18,983) Device.start_the_music> Training round {12} of {100}
(2023-09-04 06:41:19,984) Model.train> Training for 5 epochs.
(2023-09-04 06:41:23,552) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:41:25,179) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:41:27,809) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:41:27,956) Model.test> Training finished with (acc, loss): {0.84853703}, {0.85989296}.
(2023-09-04 06:41:27,957) Graph.get_activations> Activating 7 subgraphs with 291 edges.
(2023-09-04 06:41:27,957) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.18->127.0.0.20, 127.0.0.17->127.0.0.14, 127.0.0.72->127.0.0.70, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.69->127.0.0.67, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.26->127.0.0.29, 127.0.0.58->127.0.0.59, 127.0.0.12->127.0.0.16, 127.0.0.8->127.0.0.6, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.35->127.0.0.34, 127.0.0.32->127.0.0.30, 127.0.0.63->127.0.0.66, 127.0.0.53->127.0.0.50, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.94->127.0.0.90, 127.0.0.38->127.0.0.39, 127.0.0.46->127.0.0.19, 127.0.0.22->127.0.0.23, 127.0.0.25->127.0.0.27]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12]
(2023-09-04 06:41:27,957) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.19, 127.0.0.83, 127.0.0.24, 127.0.0.27, 127.0.0.22]
(2023-09-04 06:41:27,957) Device.start_the_music> Number of shares: 6
(2023-09-04 06:41:27,957) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:29,423) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:41:29,428) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:41:29,436) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:41:29,438) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:41:29,441) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:41:29,442) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:41:29,442) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.83, 127.0.0.27, 127.0.0.22
(2023-09-04 06:41:29,645) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:41:30,000) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:41:30,025) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:41:30,249) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:41:33,445) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:41:33,445) Model.merge> Merging weights from 6 devices
(2023-09-04 06:41:33,606) Model.test> Testing finished with (acc, loss): {0.80640000}, {1.03438163}.
(2023-09-04 06:41:33,607) Device.start_the_music> Training round {13} of {100}
(2023-09-04 06:41:34,209) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:41:34,608) Model.train> Training for 5 epochs.
(2023-09-04 06:41:36,286) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:41:36,357) Model.test> Training finished with (acc, loss): {0.85025817}, {0.86712331}.
(2023-09-04 06:41:36,358) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:41:36,358) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
