(2023-09-04 06:34:59,847) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 06:41:37,224) Device.start_the_music> Sharing weights with {5}: [127.0.0.57, 127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.96]
(2023-09-04 06:41:37,224) Device.start_the_music> Number of shares: 5
(2023-09-04 06:41:37,224) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:37,611) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:41:37,612) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:41:37,613) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:41:37,615) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:41:37,616) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:41:37,616) Device.roll_call> Waiting for: 127.0.0.57, 127.0.0.7, 127.0.0.96, 127.0.0.50, 127.0.0.1
(2023-09-04 06:41:49,581) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:41:49,795) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:41:51,444) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:41:52,983) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:41:53,418) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:41:59,637) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:41:59,637) Model.merge> Merging weights from 5 devices
(2023-09-04 06:42:00,431) Model.test> Testing finished with (acc, loss): {0.81980002}, {0.96019495}.
(2023-09-04 06:42:00,433) Device.start_the_music> Training round {14} of {100}
(2023-09-04 06:42:00,433) Model.train> Training for 10 epochs.
(2023-09-04 06:42:02,682) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:42:10,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:42:10,995) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:11,122) Model.test> Training finished with (acc, loss): {0.91585761}, {0.70399284}.
(2023-09-04 06:42:11,122) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:42:11,122) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.72->127.0.0.51, 127.0.0.68->127.0.0.67, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.45->127.0.0.40, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.60->127.0.0.58, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.55->127.0.0.41, 127.0.0.91->127.0.0.89, 127.0.0.97->127.0.0.86, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.75->127.0.0.71, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.32->127.0.0.16, 127.0.0.18->127.0.0.17, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.83->127.0.0.79, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.44->127.0.0.20, 127.0.0.80->127.0.0.46, 127.0.0.63->127.0.0.59, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.56->127.0.0.47]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.9->127.0.0.64, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.8->127.0.0.12, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.94->127.0.0.95]
(2023-09-04 06:42:11,123) Device.start_the_music> Sharing weights with {5}: [127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.100, 127.0.0.96]
(2023-09-04 06:42:11,123) Device.start_the_music> Number of shares: 5
(2023-09-04 06:42:11,123) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:11,891) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:42:11,995) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:42:12,374) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:42:12,375) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:42:12,376) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:42:12,378) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:42:12,379) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:42:12,379) Device.roll_call> Waiting for: 127.0.0.96
(2023-09-04 06:42:13,168) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:42:20,387) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:42:20,387) Model.merge> Merging weights from 5 devices
(2023-09-04 06:42:21,134) Model.test> Testing finished with (acc, loss): {0.81819999}, {0.94209051}.
(2023-09-04 06:42:21,137) Device.start_the_music> Training round {15} of {100}
(2023-09-04 06:42:21,137) Model.train> Training for 10 epochs.
(2023-09-04 06:42:32,111) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:42:32,125) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:42:33,353) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:33,415) Model.test> Training finished with (acc, loss): {0.91747570}, {0.70216382}.
(2023-09-04 06:42:33,415) Graph.get_activations> Activating 3 subgraphs with 139 edges.
(2023-09-04 06:42:33,415) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
(2023-09-04 06:42:33,415) Device.start_the_music> Sharing weights with {3}: [127.0.0.96, 127.0.0.1, 127.0.0.54]
(2023-09-04 06:42:33,416) Device.start_the_music> Number of shares: 3
(2023-09-04 06:42:33,416) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:34,242) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:42:34,243) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:42:34,244) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:42:34,244) Device.roll_call> Waiting for: 127.0.0.54
(2023-09-04 06:42:34,687) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:42:40,249) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:42:40,249) Model.merge> Merging weights from 3 devices
(2023-09-04 06:42:40,906) Model.test> Testing finished with (acc, loss): {0.81999999}, {0.92006063}.
(2023-09-04 06:42:40,907) Device.start_the_music> Training round {16} of {100}
(2023-09-04 06:42:40,907) Model.train> Training for 10 epochs.
(2023-09-04 06:42:46,506) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:42:49,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:42:49,534) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:42:51,533) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:42:51,557) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:42:52,800) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
