(2023-09-04 06:34:52,952) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.42->127.0.0.43, 127.0.0.15->127.0.0.72, 127.0.0.10->127.0.0.46, 127.0.0.9->127.0.0.64, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62]
(2023-09-04 06:41:48,343) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.6, 127.0.0.100, 127.0.0.7, 127.0.0.8]
(2023-09-04 06:41:48,343) Device.start_the_music> Number of shares: 5
(2023-09-04 06:41:48,343) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:41:49,578) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:41:49,612) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:41:49,614) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:41:49,623) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:41:49,625) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:41:49,626) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 06:41:49,626) Device.roll_call> Waiting for: 127.0.0.2, 127.0.0.7, 127.0.0.6, 127.0.0.8, 127.0.0.100
(2023-09-04 06:41:51,447) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:41:52,397) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 06:41:57,635) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:41:57,635) Model.merge> Merging weights from 5 devices
(2023-09-04 06:41:58,036) Model.test> Testing finished with (acc, loss): {0.78680003}, {0.99628329}.
(2023-09-04 06:41:58,038) Device.start_the_music> Training round {14} of {100}
(2023-09-04 06:41:58,038) Model.train> Training for 10 epochs.
(2023-09-04 06:42:02,657) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:42:06,497) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:42:08,820) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:42:09,408) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:42:10,038) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:10,202) Model.test> Training finished with (acc, loss): {0.91276252}, {0.71090490}.
(2023-09-04 06:42:10,203) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 06:42:10,203) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.56->127.0.0.60, 127.0.0.13->127.0.0.14, 127.0.0.17->127.0.0.21, 127.0.0.30->127.0.0.71, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.28->127.0.0.75, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.19->127.0.0.22, 127.0.0.10->127.0.0.53, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.7->127.0.0.9, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.4->127.0.0.18, 127.0.0.15->127.0.0.32, 127.0.0.94->127.0.0.93, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.42->127.0.0.43, 127.0.0.15->127.0.0.72, 127.0.0.10->127.0.0.46, 127.0.0.9->127.0.0.64, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62]
(2023-09-04 06:42:10,203) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.18, 127.0.0.6, 127.0.0.100, 127.0.0.8]
(2023-09-04 06:42:10,203) Device.start_the_music> Number of shares: 5
(2023-09-04 06:42:10,204) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:11,681) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:42:11,683) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.18:4000 [Sent].
(2023-09-04 06:42:11,684) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:42:11,694) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:42:11,695) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 06:42:11,695) Device.roll_call> Waiting for: 127.0.0.8
(2023-09-04 06:42:13,259) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 06:42:17,701) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:42:17,701) Model.merge> Merging weights from 5 devices
(2023-09-04 06:42:18,119) Model.test> Testing finished with (acc, loss): {0.77620000}, {0.97845399}.
(2023-09-04 06:42:18,121) Device.start_the_music> Training round {15} of {100}
(2023-09-04 06:42:18,121) Model.train> Training for 10 epochs.
(2023-09-04 06:42:29,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 06:42:29,717) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:29,870) Model.test> Training finished with (acc, loss): {0.91437805}, {0.68881369}.
(2023-09-04 06:42:29,871) Graph.get_activations> Activating 3 subgraphs with 139 edges.
(2023-09-04 06:42:29,871) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.99->127.0.0.43, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.71->127.0.0.73, 127.0.0.12->127.0.0.16, 127.0.0.35->127.0.0.34, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.5->127.0.0.7, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.94->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.44->127.0.0.45, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.98->127.0.0.54, 127.0.0.2->127.0.0.56, 127.0.0.63->127.0.0.66]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
(2023-09-04 06:42:29,871) Device.start_the_music> Sharing weights with {3}: [127.0.0.3, 127.0.0.100, 127.0.0.2]
(2023-09-04 06:42:29,871) Device.start_the_music> Number of shares: 3
(2023-09-04 06:42:29,871) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:42:30,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 06:42:31,742) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 06:42:31,752) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:42:31,754) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 06:42:31,754) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.2
(2023-09-04 06:42:33,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:42:37,759) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:42:37,759) Model.merge> Merging weights from 3 devices
(2023-09-04 06:42:38,099) Model.test> Testing finished with (acc, loss): {0.80790001}, {0.93711025}.
(2023-09-04 06:42:38,102) Device.start_the_music> Training round {16} of {100}
(2023-09-04 06:42:38,102) Model.train> Training for 10 epochs.
(2023-09-04 06:42:39,673) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 06:42:46,489) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:42:50,022) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:42:50,112) Model.test> Training finished with (acc, loss): {0.91599351}, {0.68756288}.
(2023-09-04 06:42:50,113) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:42:50,114) Graph.get_activations> Activations: 
