(2023-09-04 06:34:54,949) Comm.responder> Started responding
(2023-09-04 06:43:00,194) Graph.get_activations> Activating 5 subgraphs with 209 edges.
(2023-09-04 06:43:00,194) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.17->127.0.0.14, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.9->127.0.0.11, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.63->127.0.0.66, 127.0.0.77->127.0.0.36, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.84->127.0.0.83, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.30->127.0.0.28, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.45->127.0.0.49, 127.0.0.79->127.0.0.76, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.47->127.0.0.50, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.12->127.0.0.14, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.2->127.0.0.65, 127.0.0.4->127.0.0.7, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.72->127.0.0.86, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.14->127.0.0.92, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82]
(2023-09-04 06:43:00,194) Device.start_the_music> Sharing weights with {4}: [127.0.0.69, 127.0.0.24, 127.0.0.22, 127.0.0.48]
(2023-09-04 06:43:00,194) Device.start_the_music> Number of shares: 4
(2023-09-04 06:43:00,194) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:43:02,746) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:43:02,752) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 06:43:02,753) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:43:02,757) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:43:02,757) Device.roll_call> Waiting for: 127.0.0.69, 127.0.0.24, 127.0.0.22, 127.0.0.48
(2023-09-04 06:43:04,751) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:43:08,321) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:43:11,854) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:43:13,997) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:43:14,433) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:43:20,773) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:43:20,773) Model.merge> Merging weights from 4 devices
(2023-09-04 06:43:21,543) Model.test> Testing finished with (acc, loss): {0.83279997}, {0.88854527}.
(2023-09-04 06:43:21,545) Device.start_the_music> Training round {18} of {100}
(2023-09-04 06:43:21,546) Model.train> Training for 10 epochs.
(2023-09-04 06:43:27,101) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:43:30,590) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:43:32,018) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:43:32,908) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:43:33,041) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:33,154) Model.test> Training finished with (acc, loss): {0.82960415}, {0.86270773}.
(2023-09-04 06:43:33,155) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 06:43:33,155) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.3->127.0.0.5, 127.0.0.75->127.0.0.74, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.88->127.0.0.79, 127.0.0.37->127.0.0.38, 127.0.0.11->127.0.0.12, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.41->127.0.0.96, 127.0.0.56->127.0.0.55, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.44->127.0.0.43, 127.0.0.60->127.0.0.59, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.73->127.0.0.76, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.26->127.0.0.34, 127.0.0.6->127.0.0.9, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.46->127.0.0.42, 127.0.0.2->127.0.0.99, 127.0.0.31->127.0.0.30, 127.0.0.82->127.0.0.83]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.71->127.0.0.70, 127.0.0.21->127.0.0.48, 127.0.0.19->127.0.0.23, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.56->127.0.0.57, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45, 127.0.0.85->127.0.0.88, 127.0.0.30->127.0.0.33, 127.0.0.77->127.0.0.73, 127.0.0.8->127.0.0.7, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.10->127.0.0.14, 127.0.0.4->127.0.0.100, 127.0.0.27->127.0.0.29, 127.0.0.64->127.0.0.66, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.65->127.0.0.63, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.89->127.0.0.90, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.25->127.0.0.35, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.2->127.0.0.32, 127.0.0.51->127.0.0.49, 127.0.0.42->127.0.0.40, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.11->127.0.0.14, 127.0.0.6->127.0.0.94, 127.0.0.55->127.0.0.88, 127.0.0.9->127.0.0.44, 127.0.0.47->127.0.0.51, 127.0.0.3->127.0.0.7, 127.0.0.31->127.0.0.57, 127.0.0.93->127.0.0.89, 127.0.0.16->127.0.0.30, 127.0.0.69->127.0.0.70, 127.0.0.78->127.0.0.77, 127.0.0.54->127.0.0.52, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.71->127.0.0.74, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.40->127.0.0.87, 127.0.0.32->127.0.0.34, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.98->127.0.0.99, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.37->127.0.0.48, 127.0.0.36->127.0.0.39]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.78->127.0.0.81, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.57->127.0.0.59, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.7->127.0.0.9, 127.0.0.97->127.0.0.96, 127.0.0.34->127.0.0.66, 127.0.0.19->127.0.0.22, 127.0.0.56->127.0.0.60, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.35->127.0.0.33, 127.0.0.20->127.0.0.43, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.17->127.0.0.21, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.38->127.0.0.41, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.10->127.0.0.53, 127.0.0.46->127.0.0.47, 127.0.0.31->127.0.0.83, 127.0.0.65->127.0.0.67, 127.0.0.87->127.0.0.86]
(2023-09-04 06:43:33,155) Device.start_the_music> Sharing weights with {5}: [127.0.0.23, 127.0.0.22, 127.0.0.48, 127.0.0.19, 127.0.0.17]
(2023-09-04 06:43:33,155) Device.start_the_music> Number of shares: 5
(2023-09-04 06:43:33,155) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:43:34,034) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:43:34,035) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:43:34,037) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 06:43:34,038) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 06:43:34,039) Comm.send> Sending <Model Update> packet from 127.0.0.21:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:43:34,039) Device.roll_call> Waiting for: 127.0.0.19
(2023-09-04 06:43:40,045) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:43:40,045) Model.merge> Merging weights from 5 devices
(2023-09-04 06:43:40,699) Model.test> Testing finished with (acc, loss): {0.83080000}, {0.87513536}.
(2023-09-04 06:43:40,703) Device.start_the_music> Training round {19} of {100}
(2023-09-04 06:43:40,703) Model.train> Training for 10 epochs.
(2023-09-04 06:43:46,097) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 06:43:48,017) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:43:49,728) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:43:50,087) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 06:43:51,888) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 06:43:52,461) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:43:52,550) Model.test> Training finished with (acc, loss): {0.83132529}, {0.84644580}.
(2023-09-04 06:43:52,551) Graph.get_activations> Activating 7 subgraphs with 297 edges.
(2023-09-04 06:43:52,551) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.94->127.0.0.39, 127.0.0.69->127.0.0.66, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.77->127.0.0.26, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.60->127.0.0.58, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.25->127.0.0.29, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.65->127.0.0.22, 127.0.0.8->127.0.0.3, 127.0.0.10->127.0.0.12, 127.0.0.68->127.0.0.67, 127.0.0.18->127.0.0.17, 127.0.0.31->127.0.0.28, 127.0.0.37->127.0.0.34, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.72->127.0.0.51, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.83->127.0.0.79, 127.0.0.97->127.0.0.86, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.19->127.0.0.21, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.75->127.0.0.71]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.31->127.0.0.29, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.9->127.0.0.10, 127.0.0.46->127.0.0.40, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.84->127.0.0.51, 127.0.0.24->127.0.0.25, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.85->127.0.0.86, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.88->127.0.0.87, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.18->127.0.0.14, 127.0.0.55->127.0.0.52, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.99->127.0.0.3]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.3->127.0.0.5, 127.0.0.75->127.0.0.74, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.88->127.0.0.79, 127.0.0.37->127.0.0.38, 127.0.0.11->127.0.0.12, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.84->127.0.0.85, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.41->127.0.0.96, 127.0.0.56->127.0.0.55, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.44->127.0.0.43, 127.0.0.60->127.0.0.59, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.73->127.0.0.76, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.72->127.0.0.69, 127.0.0.26->127.0.0.34, 127.0.0.6->127.0.0.9, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.46->127.0.0.42, 127.0.0.2->127.0.0.99, 127.0.0.31->127.0.0.30, 127.0.0.82->127.0.0.83]
