(2023-09-04 01:29:36,969) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.3->127.0.0.5, 127.0.0.61->127.0.0.63, 127.0.0.92->127.0.0.93, 127.0.0.99->127.0.0.97, 127.0.0.51->127.0.0.53, 127.0.0.56->127.0.0.54, 127.0.0.41->127.0.0.95, 127.0.0.36->127.0.0.37, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.21->127.0.0.22, 127.0.0.80->127.0.0.84, 127.0.0.10->127.0.0.11, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.4->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.38, 127.0.0.28->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.2->127.0.0.74, 127.0.0.66->127.0.0.68, 127.0.0.48->127.0.0.47, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.1->127.0.0.20, 127.0.0.65->127.0.0.67, 127.0.0.72->127.0.0.78, 127.0.0.96->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.62->127.0.0.64, 127.0.0.50->127.0.0.49, 127.0.0.23->127.0.0.24, 127.0.0.33->127.0.0.34, 127.0.0.25->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59]
| subgraph-3 (\w 36 edges): [127.0.0.49->127.0.0.47, 127.0.0.27->127.0.0.46, 127.0.0.17->127.0.0.25, 127.0.0.58->127.0.0.82, 127.0.0.69->127.0.0.68, 127.0.0.40->127.0.0.41, 127.0.0.89->127.0.0.90, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.63->127.0.0.64, 127.0.0.8->127.0.0.65, 127.0.0.60->127.0.0.61, 127.0.0.66->127.0.0.96, 127.0.0.16->127.0.0.18, 127.0.0.10->127.0.0.12, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.52, 127.0.0.43->127.0.0.42, 127.0.0.99->127.0.0.98, 127.0.0.5->127.0.0.13, 127.0.0.14->127.0.0.15, 127.0.0.87->127.0.0.88, 127.0.0.19->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.32->127.0.0.34, 127.0.0.4->127.0.0.79, 127.0.0.56->127.0.0.55, 127.0.0.86->127.0.0.84, 127.0.0.36->127.0.0.70, 127.0.0.74->127.0.0.77, 127.0.0.24->127.0.0.29, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11]
| subgraph-4 (\w 22 edges): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
| subgraph-5 (\w 9 edges): [127.0.0.22->127.0.0.76, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 01:29:37,047) Graph.compute_probabilities> Computing probabilities with method: random and budget: 0.2500.
(2023-09-04 01:29:37,047) Graph.compute_probabilities> Comm ratio: 0.2500
(2023-09-04 01:29:37,047) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.38043298
| subgraph-1 (\w 46 edges): 0.08963661
| subgraph-2 (\w 41 edges): 0.10463760
| subgraph-3 (\w 36 edges): 0.16929633
| subgraph-4 (\w 22 edges): 0.42584083
| subgraph-5 (\w 9 edges): 0.23780611
| subgraph-6 (\w 1 edges): 0.34234954
(2023-09-04 01:29:37,047) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_9.b, ../../datasets/mnist/train/label_0.b][0.50:0.55] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 01:29:37,933) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:29:41,969) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.89:0 [Received].
(2023-09-04 01:29:41,977) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.91:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:32:36,370) Device.start_the_music> Training round {1} of {20}
(2023-09-04 01:32:36,370) Model.train> Training for 50 epochs.
(2023-09-04 01:32:48,987) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 01:32:51,061) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:32:51,141) Model.test> Training finished with (acc, loss): {0.97976393}, {0.10546071}.
(2023-09-04 01:32:51,142) Graph.get_activations> Activating 3 subgraphs with 108 edges.
(2023-09-04 01:32:51,142) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.3->127.0.0.5, 127.0.0.61->127.0.0.63, 127.0.0.92->127.0.0.93, 127.0.0.99->127.0.0.97, 127.0.0.51->127.0.0.53, 127.0.0.56->127.0.0.54, 127.0.0.41->127.0.0.95, 127.0.0.36->127.0.0.37, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.21->127.0.0.22, 127.0.0.80->127.0.0.84, 127.0.0.10->127.0.0.11, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.4->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.38, 127.0.0.28->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.2->127.0.0.74, 127.0.0.66->127.0.0.68, 127.0.0.48->127.0.0.47, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.1->127.0.0.20, 127.0.0.65->127.0.0.67, 127.0.0.72->127.0.0.78, 127.0.0.96->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.62->127.0.0.64, 127.0.0.50->127.0.0.49, 127.0.0.23->127.0.0.24, 127.0.0.33->127.0.0.34, 127.0.0.25->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
(2023-09-04 01:32:51,142) Device.start_the_music> Sharing weights with {2}: [127.0.0.89, 127.0.0.36]
(2023-09-04 01:32:51,142) Device.start_the_music> Number of shares: 2
(2023-09-04 01:32:51,142) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:32:51,519) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 01:32:51,520) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:32:51,520) Device.roll_call> Waiting for: 127.0.0.89
(2023-09-04 01:32:55,525) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:32:55,525) Model.merge> Merging weights from 1 devices
(2023-09-04 01:32:55,861) Model.test> Testing finished with (acc, loss): {0.34979999}, {2.70246077}.
(2023-09-04 01:32:55,862) Device.start_the_music> Training round {2} of {20}
(2023-09-04 01:32:55,862) Model.train> Training for 50 epochs.
(2023-09-04 01:33:12,001) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:33:12,139) Model.test> Training finished with (acc, loss): {0.98145026}, {0.09158675}.
(2023-09-04 01:33:12,140) Graph.get_activations> Activating 2 subgraphs with 31 edges.
(2023-09-04 01:33:12,140) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.22->127.0.0.76, 127.0.0.75->127.0.0.77, 127.0.0.43->127.0.0.58, 127.0.0.29->127.0.0.35, 127.0.0.13->127.0.0.65, 127.0.0.4->127.0.0.39, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.82->127.0.0.84]
(2023-09-04 01:33:12,140) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:33:12,140) Device.start_the_music> Number of shares: 0
(2023-09-04 01:33:12,140) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:33:13,835) Device.roll_call> Waiting for: 
(2023-09-04 01:33:13,835) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:33:14,303) Model.test> Testing finished with (acc, loss): {0.22910000}, {4.27396107}.
(2023-09-04 01:33:14,313) Device.start_the_music> Training round {3} of {20}
(2023-09-04 01:33:14,313) Model.train> Training for 50 epochs.
(2023-09-04 01:33:29,153) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:33:29,294) Model.test> Training finished with (acc, loss): {0.98650926}, {0.06390967}.
(2023-09-04 01:33:29,294) Graph.get_activations> Activating 2 subgraphs with 23 edges.
(2023-09-04 01:33:29,294) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:33:29,294) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:33:29,294) Device.start_the_music> Number of shares: 0
(2023-09-04 01:33:29,294) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:33:30,643) Device.roll_call> Waiting for: 
(2023-09-04 01:33:30,643) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:33:31,159) Model.test> Testing finished with (acc, loss): {0.23540001}, {4.75923443}.
(2023-09-04 01:33:31,161) Device.start_the_music> Training round {4} of {20}
(2023-09-04 01:33:31,161) Model.train> Training for 50 epochs.
(2023-09-04 01:33:51,531) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:33:51,639) Model.test> Training finished with (acc, loss): {0.99325466}, {0.05131578}.
(2023-09-04 01:33:51,639) Graph.get_activations> Activating 2 subgraphs with 46 edges.
(2023-09-04 01:33:51,639) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:33:51,639) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:33:51,639) Device.start_the_music> Number of shares: 1
(2023-09-04 01:33:51,639) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:33:52,633) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:33:52,633) Device.roll_call> Waiting for: 
(2023-09-04 01:33:52,633) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:33:52,988) Model.test> Testing finished with (acc, loss): {0.23870000}, {5.08491611}.
(2023-09-04 01:33:52,989) Device.start_the_music> Training round {5} of {20}
(2023-09-04 01:33:52,989) Model.train> Training for 50 epochs.
(2023-09-04 01:34:08,349) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:34:08,454) Model.test> Training finished with (acc, loss): {0.99325466}, {0.04346995}.
(2023-09-04 01:34:08,455) Graph.get_activations> Activating 3 subgraphs with 122 edges.
(2023-09-04 01:34:08,455) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.3->127.0.0.5, 127.0.0.61->127.0.0.63, 127.0.0.92->127.0.0.93, 127.0.0.99->127.0.0.97, 127.0.0.51->127.0.0.53, 127.0.0.56->127.0.0.54, 127.0.0.41->127.0.0.95, 127.0.0.36->127.0.0.37, 127.0.0.70->127.0.0.69, 127.0.0.6->127.0.0.8, 127.0.0.21->127.0.0.22, 127.0.0.80->127.0.0.84, 127.0.0.10->127.0.0.11, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.32, 127.0.0.76->127.0.0.77, 127.0.0.4->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.38, 127.0.0.28->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.71->127.0.0.73, 127.0.0.2->127.0.0.74, 127.0.0.66->127.0.0.68, 127.0.0.48->127.0.0.47, 127.0.0.87->127.0.0.85, 127.0.0.29->127.0.0.27, 127.0.0.1->127.0.0.20, 127.0.0.65->127.0.0.67, 127.0.0.72->127.0.0.78, 127.0.0.96->127.0.0.90, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.57, 127.0.0.62->127.0.0.64, 127.0.0.50->127.0.0.49, 127.0.0.23->127.0.0.24, 127.0.0.33->127.0.0.34, 127.0.0.25->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.58->127.0.0.59]
| subgraph-3 (\w 0.16929633 probability): [127.0.0.49->127.0.0.47, 127.0.0.27->127.0.0.46, 127.0.0.17->127.0.0.25, 127.0.0.58->127.0.0.82, 127.0.0.69->127.0.0.68, 127.0.0.40->127.0.0.41, 127.0.0.89->127.0.0.90, 127.0.0.20->127.0.0.22, 127.0.0.31->127.0.0.85, 127.0.0.63->127.0.0.64, 127.0.0.8->127.0.0.65, 127.0.0.60->127.0.0.61, 127.0.0.66->127.0.0.96, 127.0.0.16->127.0.0.18, 127.0.0.10->127.0.0.12, 127.0.0.75->127.0.0.73, 127.0.0.37->127.0.0.52, 127.0.0.43->127.0.0.42, 127.0.0.99->127.0.0.98, 127.0.0.5->127.0.0.13, 127.0.0.14->127.0.0.15, 127.0.0.87->127.0.0.88, 127.0.0.19->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.32->127.0.0.34, 127.0.0.4->127.0.0.79, 127.0.0.56->127.0.0.55, 127.0.0.86->127.0.0.84, 127.0.0.36->127.0.0.70, 127.0.0.74->127.0.0.77, 127.0.0.24->127.0.0.29, 127.0.0.50->127.0.0.51, 127.0.0.62->127.0.0.81, 127.0.0.21->127.0.0.23, 127.0.0.95->127.0.0.94, 127.0.0.9->127.0.0.11]
(2023-09-04 01:34:08,455) Device.start_the_music> Sharing weights with {2}: [127.0.0.89, 127.0.0.36]
(2023-09-04 01:34:08,455) Device.start_the_music> Number of shares: 2
(2023-09-04 01:34:08,455) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:34:09,713) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 01:34:09,714) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.36:4000 [[Errno 111] Connection refused].
(2023-09-04 01:34:09,714) Device.roll_call> Waiting for: 127.0.0.89
(2023-09-04 01:34:15,706) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 01:34:19,723) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:34:19,723) Model.merge> Merging weights from 1 devices
(2023-09-04 01:34:20,194) Model.test> Testing finished with (acc, loss): {0.37909999}, {3.28000641}.
(2023-09-04 01:34:20,198) Device.start_the_music> Training round {6} of {20}
(2023-09-04 01:34:20,198) Model.train> Training for 50 epochs.
(2023-09-04 01:34:33,149) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:34:33,255) Model.test> Training finished with (acc, loss): {0.98988193}, {0.06641811}.
(2023-09-04 01:34:33,255) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:34:33,255) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:34:33,256) Device.start_the_music> Number of shares: 0
(2023-09-04 01:34:33,256) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:34:34,636) Device.roll_call> Waiting for: 
(2023-09-04 01:34:34,636) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:34:34,979) Model.test> Testing finished with (acc, loss): {0.29840001}, {4.34597969}.
(2023-09-04 01:34:34,983) Device.start_the_music> Training round {7} of {20}
(2023-09-04 01:34:34,983) Model.train> Training for 50 epochs.
(2023-09-04 01:34:52,424) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:34:52,528) Model.test> Training finished with (acc, loss): {0.99325466}, {0.05079330}.
(2023-09-04 01:34:52,531) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:34:52,532) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:34:52,532) Device.start_the_music> Number of shares: 0
(2023-09-04 01:34:52,532) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:34:54,369) Device.roll_call> Waiting for: 
(2023-09-04 01:34:54,369) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:34:54,953) Model.test> Testing finished with (acc, loss): {0.29400000}, {4.79335308}.
(2023-09-04 01:34:54,970) Device.start_the_music> Training round {8} of {20}
(2023-09-04 01:34:54,971) Model.train> Training for 50 epochs.
(2023-09-04 01:35:12,684) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:35:12,818) Model.test> Training finished with (acc, loss): {0.99325466}, {0.04251719}.
(2023-09-04 01:35:12,821) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:35:12,821) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.26->127.0.0.60, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.99->127.0.0.34, 127.0.0.52->127.0.0.51, 127.0.0.29->127.0.0.31, 127.0.0.13->127.0.0.11, 127.0.0.9->127.0.0.49, 127.0.0.87->127.0.0.76, 127.0.0.38->127.0.0.69, 127.0.0.65->127.0.0.57, 127.0.0.62->127.0.0.75, 127.0.0.43->127.0.0.41, 127.0.0.58->127.0.0.44, 127.0.0.74->127.0.0.23, 127.0.0.19->127.0.0.21, 127.0.0.45->127.0.0.47, 127.0.0.1->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.66->127.0.0.64, 127.0.0.16->127.0.0.14, 127.0.0.2->127.0.0.3, 127.0.0.50->127.0.0.33, 127.0.0.79->127.0.0.81, 127.0.0.4->127.0.0.5, 127.0.0.59->127.0.0.61, 127.0.0.56->127.0.0.40, 127.0.0.30->127.0.0.32, 127.0.0.48->127.0.0.46, 127.0.0.6->127.0.0.7, 127.0.0.83->127.0.0.82, 127.0.0.80->127.0.0.78, 127.0.0.90->127.0.0.92, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.53->127.0.0.54, 127.0.0.93->127.0.0.94, 127.0.0.95->127.0.0.72, 127.0.0.39->127.0.0.37, 127.0.0.25->127.0.0.24, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.18, 127.0.0.8->127.0.0.10, 127.0.0.67->127.0.0.68]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.4->127.0.0.80, 127.0.0.96->127.0.0.94, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55, 127.0.0.69->127.0.0.75, 127.0.0.52->127.0.0.54, 127.0.0.82->127.0.0.73, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.86, 127.0.0.70->127.0.0.72, 127.0.0.56->127.0.0.58, 127.0.0.60->127.0.0.62, 127.0.0.23->127.0.0.67, 127.0.0.17->127.0.0.28, 127.0.0.95->127.0.0.97, 127.0.0.18->127.0.0.19, 127.0.0.34->127.0.0.40, 127.0.0.29->127.0.0.71, 127.0.0.13->127.0.0.15, 127.0.0.32->127.0.0.42, 127.0.0.22->127.0.0.24]
(2023-09-04 01:35:12,821) Device.start_the_music> Sharing weights with {1}: [127.0.0.36]
(2023-09-04 01:35:12,821) Device.start_the_music> Number of shares: 1
(2023-09-04 01:35:12,821) Model.compute_fim> Computing Fisher information matrix
