(2023-09-04 01:43:14,989) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.80->127.0.0.84, 127.0.0.2->127.0.0.74, 127.0.0.87->127.0.0.85, 127.0.0.21->127.0.0.22, 127.0.0.31->127.0.0.32, 127.0.0.28->127.0.0.43, 127.0.0.25->127.0.0.83, 127.0.0.6->127.0.0.8, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.58->127.0.0.59, 127.0.0.17->127.0.0.19, 127.0.0.82->127.0.0.81, 127.0.0.3->127.0.0.5, 127.0.0.39->127.0.0.40, 127.0.0.51->127.0.0.53, 127.0.0.50->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.76->127.0.0.77, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.78, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.62->127.0.0.64, 127.0.0.29->127.0.0.27, 127.0.0.55->127.0.0.57, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.16, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.13->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.48->127.0.0.47, 127.0.0.1->127.0.0.20]
| subgraph-3 (\w 36 edges): [127.0.0.32->127.0.0.34, 127.0.0.75->127.0.0.73, 127.0.0.74->127.0.0.77, 127.0.0.49->127.0.0.47, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.68, 127.0.0.21->127.0.0.23, 127.0.0.40->127.0.0.41, 127.0.0.50->127.0.0.51, 127.0.0.86->127.0.0.84, 127.0.0.66->127.0.0.96, 127.0.0.16->127.0.0.18, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.59, 127.0.0.36->127.0.0.70, 127.0.0.37->127.0.0.52, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.62->127.0.0.81, 127.0.0.8->127.0.0.65, 127.0.0.27->127.0.0.46, 127.0.0.4->127.0.0.79, 127.0.0.14->127.0.0.15, 127.0.0.56->127.0.0.55, 127.0.0.5->127.0.0.13, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.17->127.0.0.25, 127.0.0.31->127.0.0.85, 127.0.0.87->127.0.0.88, 127.0.0.43->127.0.0.42, 127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98]
| subgraph-4 (\w 22 edges): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
| subgraph-5 (\w 9 edges): [127.0.0.13->127.0.0.65, 127.0.0.22->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.4->127.0.0.39]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 01:43:15,041) Graph.compute_probabilities> Computing probabilities with method: random and budget: 0.2500.
(2023-09-04 01:43:15,041) Graph.compute_probabilities> Comm ratio: 0.2500
(2023-09-04 01:43:15,041) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.38043298
| subgraph-1 (\w 46 edges): 0.08963661
| subgraph-2 (\w 41 edges): 0.10463760
| subgraph-3 (\w 36 edges): 0.16929633
| subgraph-4 (\w 22 edges): 0.42584083
| subgraph-5 (\w 9 edges): 0.23780611
| subgraph-6 (\w 1 edges): 0.34234954
(2023-09-04 01:43:15,041) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_5.b, ../../datasets/mnist/train/label_2.b][0.30:0.35] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 01:43:15,369) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:43:15,439) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:43:19,070) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.48:0 [Received].
(2023-09-04 01:43:19,993) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:43:19,993) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:46:12,346) Device.start_the_music> Training round {1} of {20}
(2023-09-04 01:46:12,346) Model.train> Training for 50 epochs.
(2023-09-04 01:46:24,875) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:46:25,029) Model.test> Training finished with (acc, loss): {0.97188050}, {0.15979464}.
(2023-09-04 01:46:25,029) Graph.get_activations> Activating 3 subgraphs with 108 edges.
(2023-09-04 01:46:25,029) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.80->127.0.0.84, 127.0.0.2->127.0.0.74, 127.0.0.87->127.0.0.85, 127.0.0.21->127.0.0.22, 127.0.0.31->127.0.0.32, 127.0.0.28->127.0.0.43, 127.0.0.25->127.0.0.83, 127.0.0.6->127.0.0.8, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.58->127.0.0.59, 127.0.0.17->127.0.0.19, 127.0.0.82->127.0.0.81, 127.0.0.3->127.0.0.5, 127.0.0.39->127.0.0.40, 127.0.0.51->127.0.0.53, 127.0.0.50->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.76->127.0.0.77, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.78, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.62->127.0.0.64, 127.0.0.29->127.0.0.27, 127.0.0.55->127.0.0.57, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.16, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.13->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.48->127.0.0.47, 127.0.0.1->127.0.0.20]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
(2023-09-04 01:46:25,029) Device.start_the_music> Sharing weights with {3}: [127.0.0.86, 127.0.0.45, 127.0.0.48]
(2023-09-04 01:46:25,029) Device.start_the_music> Number of shares: 3
(2023-09-04 01:46:25,029) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:46:26,319) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:46:26,320) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:46:26,321) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 01:46:26,322) Device.roll_call> Waiting for: 127.0.0.86, 127.0.0.45, 127.0.0.48
(2023-09-04 01:46:27,575) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 01:46:27,903) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:46:28,766) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:46:32,327) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 01:46:32,327) Model.merge> Merging weights from 3 devices
(2023-09-04 01:46:32,604) Model.test> Testing finished with (acc, loss): {0.40340000}, {2.00220442}.
(2023-09-04 01:46:32,606) Device.start_the_music> Training round {2} of {20}
(2023-09-04 01:46:32,606) Model.train> Training for 50 epochs.
(2023-09-04 01:46:51,339) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:46:54,517) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:46:54,609) Model.test> Training finished with (acc, loss): {0.97012305}, {0.23576371}.
(2023-09-04 01:46:54,610) Graph.get_activations> Activating 2 subgraphs with 31 edges.
(2023-09-04 01:46:54,610) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.22->127.0.0.76, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.82->127.0.0.84, 127.0.0.29->127.0.0.35, 127.0.0.4->127.0.0.39]
(2023-09-04 01:46:54,610) Device.start_the_music> Sharing weights with {1}: [127.0.0.86]
(2023-09-04 01:46:54,610) Device.start_the_music> Number of shares: 1
(2023-09-04 01:46:54,610) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:46:55,658) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:46:55,659) Device.roll_call> Waiting for: 
(2023-09-04 01:46:55,659) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:46:55,659) Model.merge> Merging weights from 1 devices
(2023-09-04 01:46:56,047) Model.test> Testing finished with (acc, loss): {0.36039999}, {3.10231256}.
(2023-09-04 01:46:56,047) Device.start_the_music> Training round {3} of {20}
(2023-09-04 01:46:56,047) Model.train> Training for 50 epochs.
(2023-09-04 01:47:17,730) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:47:17,836) Model.test> Training finished with (acc, loss): {0.97891039}, {0.16764085}.
(2023-09-04 01:47:17,837) Graph.get_activations> Activating 2 subgraphs with 23 edges.
(2023-09-04 01:47:17,837) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.18->127.0.0.19, 127.0.0.4->127.0.0.80, 127.0.0.82->127.0.0.73, 127.0.0.56->127.0.0.58, 127.0.0.95->127.0.0.97, 127.0.0.53->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.62, 127.0.0.21->127.0.0.48, 127.0.0.31->127.0.0.99, 127.0.0.47->127.0.0.86, 127.0.0.34->127.0.0.40, 127.0.0.69->127.0.0.75, 127.0.0.13->127.0.0.15, 127.0.0.96->127.0.0.94, 127.0.0.22->127.0.0.24, 127.0.0.70->127.0.0.72, 127.0.0.29->127.0.0.71, 127.0.0.17->127.0.0.28, 127.0.0.52->127.0.0.54, 127.0.0.23->127.0.0.67, 127.0.0.32->127.0.0.42]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:47:17,837) Device.start_the_music> Sharing weights with {1}: [127.0.0.86]
(2023-09-04 01:47:17,837) Device.start_the_music> Number of shares: 1
(2023-09-04 01:47:17,837) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:47:18,765) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 01:47:18,767) Device.roll_call> Waiting for: 127.0.0.86
(2023-09-04 01:47:22,441) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:47:25,213) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:47:28,777) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:47:28,777) Model.merge> Merging weights from 1 devices
(2023-09-04 01:47:29,164) Model.test> Testing finished with (acc, loss): {0.36430001}, {3.25993919}.
(2023-09-04 01:47:29,166) Device.start_the_music> Training round {4} of {20}
(2023-09-04 01:47:29,167) Model.train> Training for 50 epochs.
(2023-09-04 01:47:48,505) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:47:48,586) Model.test> Training finished with (acc, loss): {0.97891039}, {0.15843852}.
(2023-09-04 01:47:48,587) Graph.get_activations> Activating 2 subgraphs with 46 edges.
(2023-09-04 01:47:48,587) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:47:48,587) Device.start_the_music> Sharing weights with {1}: [127.0.0.45]
(2023-09-04 01:47:48,587) Device.start_the_music> Number of shares: 1
(2023-09-04 01:47:48,587) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:47:49,433) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:47:49,433) Device.roll_call> Waiting for: 
(2023-09-04 01:47:49,434) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:47:49,434) Model.merge> Merging weights from 1 devices
(2023-09-04 01:47:49,725) Model.test> Testing finished with (acc, loss): {0.33570001}, {3.66629624}.
(2023-09-04 01:47:49,728) Device.start_the_music> Training round {5} of {20}
(2023-09-04 01:47:49,728) Model.train> Training for 50 epochs.
(2023-09-04 01:47:55,774) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 01:48:05,146) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:48:05,240) Model.test> Training finished with (acc, loss): {0.97891039}, {0.16743131}.
(2023-09-04 01:48:05,241) Graph.get_activations> Activating 3 subgraphs with 122 edges.
(2023-09-04 01:48:05,241) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.83->127.0.0.82, 127.0.0.45->127.0.0.47, 127.0.0.97->127.0.0.96, 127.0.0.65->127.0.0.57, 127.0.0.52->127.0.0.51, 127.0.0.58->127.0.0.44, 127.0.0.87->127.0.0.76, 127.0.0.29->127.0.0.31, 127.0.0.79->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.62->127.0.0.75, 127.0.0.88->127.0.0.89, 127.0.0.25->127.0.0.24, 127.0.0.2->127.0.0.3, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.53->127.0.0.54, 127.0.0.99->127.0.0.34, 127.0.0.43->127.0.0.41, 127.0.0.30->127.0.0.32, 127.0.0.91->127.0.0.36, 127.0.0.20->127.0.0.18, 127.0.0.59->127.0.0.61, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.7, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.85->127.0.0.84, 127.0.0.67->127.0.0.68, 127.0.0.66->127.0.0.64, 127.0.0.90->127.0.0.92, 127.0.0.26->127.0.0.60, 127.0.0.95->127.0.0.72, 127.0.0.16->127.0.0.14, 127.0.0.80->127.0.0.78, 127.0.0.1->127.0.0.100, 127.0.0.74->127.0.0.23, 127.0.0.38->127.0.0.69, 127.0.0.56->127.0.0.40, 127.0.0.50->127.0.0.33, 127.0.0.15->127.0.0.17, 127.0.0.71->127.0.0.70, 127.0.0.93->127.0.0.94, 127.0.0.4->127.0.0.5]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.80->127.0.0.84, 127.0.0.2->127.0.0.74, 127.0.0.87->127.0.0.85, 127.0.0.21->127.0.0.22, 127.0.0.31->127.0.0.32, 127.0.0.28->127.0.0.43, 127.0.0.25->127.0.0.83, 127.0.0.6->127.0.0.8, 127.0.0.96->127.0.0.90, 127.0.0.41->127.0.0.95, 127.0.0.58->127.0.0.59, 127.0.0.17->127.0.0.19, 127.0.0.82->127.0.0.81, 127.0.0.3->127.0.0.5, 127.0.0.39->127.0.0.40, 127.0.0.51->127.0.0.53, 127.0.0.50->127.0.0.49, 127.0.0.99->127.0.0.97, 127.0.0.76->127.0.0.77, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.11, 127.0.0.72->127.0.0.78, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.61->127.0.0.63, 127.0.0.62->127.0.0.64, 127.0.0.29->127.0.0.27, 127.0.0.55->127.0.0.57, 127.0.0.23->127.0.0.24, 127.0.0.4->127.0.0.16, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.54, 127.0.0.36->127.0.0.37, 127.0.0.13->127.0.0.14, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.69, 127.0.0.92->127.0.0.93, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.48->127.0.0.47, 127.0.0.1->127.0.0.20]
| subgraph-3 (\w 0.16929633 probability): [127.0.0.32->127.0.0.34, 127.0.0.75->127.0.0.73, 127.0.0.74->127.0.0.77, 127.0.0.49->127.0.0.47, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.68, 127.0.0.21->127.0.0.23, 127.0.0.40->127.0.0.41, 127.0.0.50->127.0.0.51, 127.0.0.86->127.0.0.84, 127.0.0.66->127.0.0.96, 127.0.0.16->127.0.0.18, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.59, 127.0.0.36->127.0.0.70, 127.0.0.37->127.0.0.52, 127.0.0.95->127.0.0.94, 127.0.0.63->127.0.0.64, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.62->127.0.0.81, 127.0.0.8->127.0.0.65, 127.0.0.27->127.0.0.46, 127.0.0.4->127.0.0.79, 127.0.0.14->127.0.0.15, 127.0.0.56->127.0.0.55, 127.0.0.5->127.0.0.13, 127.0.0.24->127.0.0.29, 127.0.0.19->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.17->127.0.0.25, 127.0.0.31->127.0.0.85, 127.0.0.87->127.0.0.88, 127.0.0.43->127.0.0.42, 127.0.0.58->127.0.0.82, 127.0.0.99->127.0.0.98]
(2023-09-04 01:48:05,241) Device.start_the_music> Sharing weights with {3}: [127.0.0.49, 127.0.0.45, 127.0.0.48]
(2023-09-04 01:48:05,241) Device.start_the_music> Number of shares: 3
(2023-09-04 01:48:05,241) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:48:06,658) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.49:4000 [[Errno 111] Connection refused].
(2023-09-04 01:48:06,660) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 01:48:06,661) Comm.send> Sending <Model Update> packet from 127.0.0.47:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 01:48:06,662) Device.roll_call> Waiting for: 127.0.0.45
(2023-09-04 01:48:08,579) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 01:48:12,667) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 01:48:12,667) Model.merge> Merging weights from 2 devices
(2023-09-04 01:48:13,139) Model.test> Testing finished with (acc, loss): {0.40730000}, {1.96419644}.
(2023-09-04 01:48:13,140) Device.start_the_music> Training round {6} of {20}
(2023-09-04 01:48:13,140) Model.train> Training for 50 epochs.
(2023-09-04 01:48:34,133) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:48:34,248) Model.test> Training finished with (acc, loss): {0.97715288}, {0.15355849}.
(2023-09-04 01:48:34,248) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:48:34,248) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:48:34,248) Device.start_the_music> Number of shares: 0
(2023-09-04 01:48:34,248) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:48:35,575) Device.roll_call> Waiting for: 
(2023-09-04 01:48:35,575) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:48:36,012) Model.test> Testing finished with (acc, loss): {0.36019999}, {2.72412348}.
(2023-09-04 01:48:36,015) Device.start_the_music> Training round {7} of {20}
(2023-09-04 01:48:36,016) Model.train> Training for 50 epochs.
(2023-09-04 01:48:42,786) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 01:49:00,569) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:49:00,662) Model.test> Training finished with (acc, loss): {0.97539544}, {0.13634109}.
(2023-09-04 01:49:00,663) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:49:00,663) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:49:00,663) Device.start_the_music> Number of shares: 0
(2023-09-04 01:49:00,663) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:49:01,958) Device.roll_call> Waiting for: 
(2023-09-04 01:49:01,958) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:49:02,447) Model.test> Testing finished with (acc, loss): {0.36090001}, {2.98962736}.
(2023-09-04 01:49:02,449) Device.start_the_music> Training round {8} of {20}
(2023-09-04 01:49:02,449) Model.train> Training for 50 epochs.
(2023-09-04 01:49:21,827) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:49:21,914) Model.test> Training finished with (acc, loss): {0.97891039}, {0.11454763}.
(2023-09-04 01:49:21,915) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:49:21,915) Graph.get_activations> Activations: 
