(2023-09-04 01:43:14,997) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.6->127.0.0.8, 127.0.0.99->127.0.0.97, 127.0.0.82->127.0.0.81, 127.0.0.25->127.0.0.83, 127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.80->127.0.0.84, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.76->127.0.0.77, 127.0.0.28->127.0.0.43, 127.0.0.56->127.0.0.54, 127.0.0.96->127.0.0.90, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.19, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.23->127.0.0.24, 127.0.0.50->127.0.0.49, 127.0.0.87->127.0.0.85, 127.0.0.65->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.10->127.0.0.11, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.48->127.0.0.47, 127.0.0.41->127.0.0.95, 127.0.0.29->127.0.0.27, 127.0.0.3->127.0.0.5, 127.0.0.4->127.0.0.16, 127.0.0.62->127.0.0.64, 127.0.0.92->127.0.0.93, 127.0.0.36->127.0.0.37, 127.0.0.1->127.0.0.20, 127.0.0.91->127.0.0.89, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32]
| subgraph-3 (\w 36 edges): [127.0.0.74->127.0.0.77, 127.0.0.66->127.0.0.96, 127.0.0.87->127.0.0.88, 127.0.0.9->127.0.0.11, 127.0.0.20->127.0.0.22, 127.0.0.57->127.0.0.59, 127.0.0.37->127.0.0.52, 127.0.0.56->127.0.0.55, 127.0.0.75->127.0.0.73, 127.0.0.60->127.0.0.61, 127.0.0.86->127.0.0.84, 127.0.0.21->127.0.0.23, 127.0.0.50->127.0.0.51, 127.0.0.95->127.0.0.94, 127.0.0.8->127.0.0.65, 127.0.0.58->127.0.0.82, 127.0.0.40->127.0.0.41, 127.0.0.36->127.0.0.70, 127.0.0.49->127.0.0.47, 127.0.0.43->127.0.0.42, 127.0.0.24->127.0.0.29, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.46, 127.0.0.31->127.0.0.85, 127.0.0.14->127.0.0.15, 127.0.0.63->127.0.0.64, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.16->127.0.0.18, 127.0.0.32->127.0.0.34, 127.0.0.10->127.0.0.12, 127.0.0.99->127.0.0.98, 127.0.0.19->127.0.0.45, 127.0.0.5->127.0.0.13, 127.0.0.89->127.0.0.90, 127.0.0.17->127.0.0.25]
| subgraph-4 (\w 22 edges): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 9 edges): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 01:43:15,062) Graph.compute_probabilities> Computing probabilities with method: random and budget: 0.2500.
(2023-09-04 01:43:15,062) Graph.compute_probabilities> Comm ratio: 0.2500
(2023-09-04 01:43:15,062) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.38043298
| subgraph-1 (\w 46 edges): 0.08963661
| subgraph-2 (\w 41 edges): 0.10463760
| subgraph-3 (\w 36 edges): 0.16929633
| subgraph-4 (\w 22 edges): 0.42584083
| subgraph-5 (\w 9 edges): 0.23780611
| subgraph-6 (\w 1 edges): 0.34234954
(2023-09-04 01:43:15,063) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_4.b, ../../datasets/mnist/train/label_6.b][0.60:0.65] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 01:43:15,166) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.14:0 [Received].
(2023-09-04 01:43:19,097) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:43:19,985) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:43:20,001) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:43:20,001) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.13:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 01:46:12,481) Device.start_the_music> Training round {1} of {20}
(2023-09-04 01:46:12,481) Model.train> Training for 50 epochs.
(2023-09-04 01:46:24,294) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:46:25,542) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 01:46:27,079) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:46:27,435) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:46:27,561) Model.test> Training finished with (acc, loss): {0.97789115}, {0.13696927}.
(2023-09-04 01:46:27,561) Graph.get_activations> Activating 3 subgraphs with 108 edges.
(2023-09-04 01:46:27,561) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.6->127.0.0.8, 127.0.0.99->127.0.0.97, 127.0.0.82->127.0.0.81, 127.0.0.25->127.0.0.83, 127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.80->127.0.0.84, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.76->127.0.0.77, 127.0.0.28->127.0.0.43, 127.0.0.56->127.0.0.54, 127.0.0.96->127.0.0.90, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.19, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.23->127.0.0.24, 127.0.0.50->127.0.0.49, 127.0.0.87->127.0.0.85, 127.0.0.65->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.10->127.0.0.11, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.48->127.0.0.47, 127.0.0.41->127.0.0.95, 127.0.0.29->127.0.0.27, 127.0.0.3->127.0.0.5, 127.0.0.4->127.0.0.16, 127.0.0.62->127.0.0.64, 127.0.0.92->127.0.0.93, 127.0.0.36->127.0.0.37, 127.0.0.1->127.0.0.20, 127.0.0.91->127.0.0.89, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32]
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
(2023-09-04 01:46:27,561) Device.start_the_music> Sharing weights with {3}: [127.0.0.11, 127.0.0.14, 127.0.0.15]
(2023-09-04 01:46:27,561) Device.start_the_music> Number of shares: 3
(2023-09-04 01:46:27,562) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:46:28,676) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:46:28,678) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 01:46:28,679) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:46:28,680) Device.roll_call> Waiting for: 127.0.0.14, 127.0.0.15
(2023-09-04 01:46:32,683) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 01:46:32,683) Model.merge> Merging weights from 3 devices
(2023-09-04 01:46:33,219) Model.test> Testing finished with (acc, loss): {0.41330001}, {1.98353863}.
(2023-09-04 01:46:33,221) Device.start_the_music> Training round {2} of {20}
(2023-09-04 01:46:33,221) Model.train> Training for 50 epochs.
(2023-09-04 01:46:54,409) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:46:55,961) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:46:56,059) Model.test> Training finished with (acc, loss): {0.97448981}, {0.20835099}.
(2023-09-04 01:46:56,059) Graph.get_activations> Activating 2 subgraphs with 31 edges.
(2023-09-04 01:46:56,059) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 0.23780611 probability): [127.0.0.13->127.0.0.65, 127.0.0.43->127.0.0.58, 127.0.0.12->127.0.0.14, 127.0.0.82->127.0.0.84, 127.0.0.75->127.0.0.77, 127.0.0.29->127.0.0.35, 127.0.0.22->127.0.0.76, 127.0.0.72->127.0.0.73, 127.0.0.4->127.0.0.39]
(2023-09-04 01:46:56,059) Device.start_the_music> Sharing weights with {2}: [127.0.0.65, 127.0.0.15]
(2023-09-04 01:46:56,059) Device.start_the_music> Number of shares: 2
(2023-09-04 01:46:56,059) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:46:57,417) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-04 01:46:57,426) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:46:57,427) Device.roll_call> Waiting for: 
(2023-09-04 01:46:57,427) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:46:57,427) Model.merge> Merging weights from 1 devices
(2023-09-04 01:46:57,839) Model.test> Testing finished with (acc, loss): {0.37480000}, {2.53418303}.
(2023-09-04 01:46:57,841) Device.start_the_music> Training round {3} of {20}
(2023-09-04 01:46:57,841) Model.train> Training for 50 epochs.
(2023-09-04 01:47:24,099) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:47:24,153) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.15:0 [Received].
(2023-09-04 01:47:24,196) Model.test> Training finished with (acc, loss): {0.98299319}, {0.13730688}.
(2023-09-04 01:47:24,196) Graph.get_activations> Activating 2 subgraphs with 23 edges.
(2023-09-04 01:47:24,197) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.42584083 probability): [127.0.0.52->127.0.0.54, 127.0.0.29->127.0.0.71, 127.0.0.32->127.0.0.42, 127.0.0.60->127.0.0.62, 127.0.0.96->127.0.0.94, 127.0.0.13->127.0.0.15, 127.0.0.22->127.0.0.24, 127.0.0.17->127.0.0.28, 127.0.0.31->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.73, 127.0.0.70->127.0.0.72, 127.0.0.4->127.0.0.80, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.55, 127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.69->127.0.0.75, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.40, 127.0.0.47->127.0.0.86, 127.0.0.11->127.0.0.12]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:47:24,197) Device.start_the_music> Sharing weights with {1}: [127.0.0.15]
(2023-09-04 01:47:24,197) Device.start_the_music> Number of shares: 1
(2023-09-04 01:47:24,197) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:47:25,664) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.15:4000 [Sent].
(2023-09-04 01:47:25,664) Device.roll_call> Waiting for: 
(2023-09-04 01:47:25,664) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:47:25,665) Model.merge> Merging weights from 1 devices
(2023-09-04 01:47:26,234) Model.test> Testing finished with (acc, loss): {0.39370000}, {2.38507414}.
(2023-09-04 01:47:26,237) Device.start_the_music> Training round {4} of {20}
(2023-09-04 01:47:26,237) Model.train> Training for 50 epochs.
(2023-09-04 01:47:28,031) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:47:44,275) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 01:47:46,464) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:47:46,553) Model.test> Training finished with (acc, loss): {0.98299319}, {0.12563790}.
(2023-09-04 01:47:46,553) Graph.get_activations> Activating 2 subgraphs with 46 edges.
(2023-09-04 01:47:46,554) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-6 (\w 0.34234954 probability): [127.0.0.4->127.0.0.50]
(2023-09-04 01:47:46,554) Device.start_the_music> Sharing weights with {1}: [127.0.0.11]
(2023-09-04 01:47:46,554) Device.start_the_music> Number of shares: 1
(2023-09-04 01:47:46,554) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:47:47,272) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:47:47,272) Device.roll_call> Waiting for: 
(2023-09-04 01:47:47,272) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:47:47,272) Model.merge> Merging weights from 1 devices
(2023-09-04 01:47:47,696) Model.test> Testing finished with (acc, loss): {0.35290000}, {3.04937339}.
(2023-09-04 01:47:47,699) Device.start_the_music> Training round {5} of {20}
(2023-09-04 01:47:47,699) Model.train> Training for 50 epochs.
(2023-09-04 01:48:04,625) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:48:06,834) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:48:06,901) Model.test> Training finished with (acc, loss): {0.98299319}, {0.13823557}.
(2023-09-04 01:48:06,902) Graph.get_activations> Activating 3 subgraphs with 122 edges.
(2023-09-04 01:48:06,902) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.38043298 probability): [127.0.0.74->127.0.0.23, 127.0.0.13->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.87->127.0.0.76, 127.0.0.48->127.0.0.46, 127.0.0.50->127.0.0.33, 127.0.0.95->127.0.0.72, 127.0.0.53->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.43->127.0.0.41, 127.0.0.59->127.0.0.61, 127.0.0.66->127.0.0.64, 127.0.0.4->127.0.0.5, 127.0.0.52->127.0.0.51, 127.0.0.56->127.0.0.40, 127.0.0.83->127.0.0.82, 127.0.0.9->127.0.0.49, 127.0.0.62->127.0.0.75, 127.0.0.38->127.0.0.69, 127.0.0.85->127.0.0.84, 127.0.0.88->127.0.0.89, 127.0.0.39->127.0.0.37, 127.0.0.28->127.0.0.27, 127.0.0.45->127.0.0.47, 127.0.0.2->127.0.0.3, 127.0.0.90->127.0.0.92, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.57, 127.0.0.25->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.36, 127.0.0.80->127.0.0.78, 127.0.0.79->127.0.0.81, 127.0.0.93->127.0.0.94, 127.0.0.99->127.0.0.34, 127.0.0.30->127.0.0.32, 127.0.0.67->127.0.0.68, 127.0.0.58->127.0.0.44, 127.0.0.26->127.0.0.60, 127.0.0.20->127.0.0.18, 127.0.0.16->127.0.0.14, 127.0.0.29->127.0.0.31, 127.0.0.97->127.0.0.96, 127.0.0.1->127.0.0.100, 127.0.0.8->127.0.0.10]
| subgraph-2 (\w 0.10463760 probability): [127.0.0.6->127.0.0.8, 127.0.0.99->127.0.0.97, 127.0.0.82->127.0.0.81, 127.0.0.25->127.0.0.83, 127.0.0.2->127.0.0.74, 127.0.0.70->127.0.0.69, 127.0.0.55->127.0.0.57, 127.0.0.39->127.0.0.40, 127.0.0.13->127.0.0.14, 127.0.0.80->127.0.0.84, 127.0.0.66->127.0.0.68, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.76->127.0.0.77, 127.0.0.28->127.0.0.43, 127.0.0.56->127.0.0.54, 127.0.0.96->127.0.0.90, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.19, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.23->127.0.0.24, 127.0.0.50->127.0.0.49, 127.0.0.87->127.0.0.85, 127.0.0.65->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.10->127.0.0.11, 127.0.0.33->127.0.0.34, 127.0.0.60->127.0.0.38, 127.0.0.48->127.0.0.47, 127.0.0.41->127.0.0.95, 127.0.0.29->127.0.0.27, 127.0.0.3->127.0.0.5, 127.0.0.4->127.0.0.16, 127.0.0.62->127.0.0.64, 127.0.0.92->127.0.0.93, 127.0.0.36->127.0.0.37, 127.0.0.1->127.0.0.20, 127.0.0.91->127.0.0.89, 127.0.0.61->127.0.0.63, 127.0.0.31->127.0.0.32]
| subgraph-3 (\w 0.16929633 probability): [127.0.0.74->127.0.0.77, 127.0.0.66->127.0.0.96, 127.0.0.87->127.0.0.88, 127.0.0.9->127.0.0.11, 127.0.0.20->127.0.0.22, 127.0.0.57->127.0.0.59, 127.0.0.37->127.0.0.52, 127.0.0.56->127.0.0.55, 127.0.0.75->127.0.0.73, 127.0.0.60->127.0.0.61, 127.0.0.86->127.0.0.84, 127.0.0.21->127.0.0.23, 127.0.0.50->127.0.0.51, 127.0.0.95->127.0.0.94, 127.0.0.8->127.0.0.65, 127.0.0.58->127.0.0.82, 127.0.0.40->127.0.0.41, 127.0.0.36->127.0.0.70, 127.0.0.49->127.0.0.47, 127.0.0.43->127.0.0.42, 127.0.0.24->127.0.0.29, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.46, 127.0.0.31->127.0.0.85, 127.0.0.14->127.0.0.15, 127.0.0.63->127.0.0.64, 127.0.0.62->127.0.0.81, 127.0.0.4->127.0.0.79, 127.0.0.16->127.0.0.18, 127.0.0.32->127.0.0.34, 127.0.0.10->127.0.0.12, 127.0.0.99->127.0.0.98, 127.0.0.19->127.0.0.45, 127.0.0.5->127.0.0.13, 127.0.0.89->127.0.0.90, 127.0.0.17->127.0.0.25]
(2023-09-04 01:48:06,902) Device.start_the_music> Sharing weights with {3}: [127.0.0.11, 127.0.0.14, 127.0.0.5]
(2023-09-04 01:48:06,902) Device.start_the_music> Number of shares: 3
(2023-09-04 01:48:06,902) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:48:07,751) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 01:48:07,760) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 01:48:07,762) Comm.send> Sending <Model Update> packet from 127.0.0.13:0 to 127.0.0.5:4000 [[Errno 111] Connection refused].
(2023-09-04 01:48:07,762) Device.roll_call> Waiting for: 
(2023-09-04 01:48:07,762) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:48:07,762) Model.merge> Merging weights from 2 devices
(2023-09-04 01:48:08,104) Model.test> Testing finished with (acc, loss): {0.40810001}, {2.58997202}.
(2023-09-04 01:48:08,109) Device.start_the_music> Training round {6} of {20}
(2023-09-04 01:48:08,109) Model.train> Training for 50 epochs.
(2023-09-04 01:48:31,713) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:48:31,818) Model.test> Training finished with (acc, loss): {0.98469388}, {0.11876345}.
(2023-09-04 01:48:31,819) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:48:31,819) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:48:31,819) Device.start_the_music> Number of shares: 0
(2023-09-04 01:48:31,819) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:48:32,611) Device.roll_call> Waiting for: 
(2023-09-04 01:48:32,611) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:48:32,995) Model.test> Testing finished with (acc, loss): {0.44839999}, {2.78037214}.
(2023-09-04 01:48:32,995) Device.start_the_music> Training round {7} of {20}
(2023-09-04 01:48:32,995) Model.train> Training for 50 epochs.
(2023-09-04 01:48:57,908) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:48:58,018) Model.test> Training finished with (acc, loss): {0.98469388}, {0.08602601}.
(2023-09-04 01:48:58,018) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 01:48:58,018) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 01:48:58,019) Device.start_the_music> Number of shares: 0
(2023-09-04 01:48:58,019) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 01:48:59,793) Device.roll_call> Waiting for: 
(2023-09-04 01:48:59,793) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 01:49:00,254) Model.test> Testing finished with (acc, loss): {0.39840001}, {3.08501887}.
(2023-09-04 01:49:00,257) Device.start_the_music> Training round {8} of {20}
(2023-09-04 01:49:00,257) Model.train> Training for 50 epochs.
(2023-09-04 01:49:09,924) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 01:49:18,338) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 01:49:18,442) Model.test> Training finished with (acc, loss): {0.98639458}, {0.10207948}.
(2023-09-04 01:49:18,443) Graph.get_activations> Activating 2 subgraphs with 67 edges.
(2023-09-04 01:49:18,443) Graph.get_activations> Activations: 
