(2023-09-04 05:55:09,890) Comm.responder> Started responding
(2023-09-04 06:00:50,611) Device.start_the_music> Sharing weights with {4}: [127.0.0.41, 127.0.0.20, 127.0.0.43, 127.0.0.46]
(2023-09-04 06:00:50,611) Device.start_the_music> Number of shares: 4
(2023-09-04 06:00:50,611) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:00:50,993) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:00:50,995) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:00:50,996) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:00:50,998) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:00:50,998) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.43, 127.0.0.46, 127.0.0.20
(2023-09-04 06:01:04,918) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:01:05,029) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:01:08,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:01:09,231) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:01:10,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:01:15,017) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:01:15,017) Model.merge> Merging weights from 4 devices
(2023-09-04 06:01:15,659) Model.test> Testing finished with (acc, loss): {0.79610002}, {1.06432152}.
(2023-09-04 06:01:15,662) Device.start_the_music> Training round {11} of {100}
(2023-09-04 06:01:15,662) Model.train> Training for 10 epochs.
(2023-09-04 06:01:16,801) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:01:23,708) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:01:27,279) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:01:27,379) Model.test> Training finished with (acc, loss): {0.87864077}, {0.86721396}.
(2023-09-04 06:01:27,379) Graph.get_activations> Activating 5 subgraphs with 223 edges.
(2023-09-04 06:01:27,379) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
(2023-09-04 06:01:27,379) Device.start_the_music> Sharing weights with {5}: [127.0.0.41, 127.0.0.20, 127.0.0.46, 127.0.0.92, 127.0.0.43]
(2023-09-04 06:01:27,379) Device.start_the_music> Number of shares: 5
(2023-09-04 06:01:27,380) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:01:28,584) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:01:28,585) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:01:28,586) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:01:28,587) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:01:28,589) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:01:28,589) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.46
(2023-09-04 06:01:28,648) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:01:28,724) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:01:34,595) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:01:34,595) Model.merge> Merging weights from 5 devices
(2023-09-04 06:01:35,347) Model.test> Testing finished with (acc, loss): {0.79449999}, {1.04010653}.
(2023-09-04 06:01:35,350) Device.start_the_music> Training round {12} of {100}
(2023-09-04 06:01:35,350) Model.train> Training for 10 epochs.
(2023-09-04 06:01:41,985) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 06:01:44,684) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:01:47,863) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:01:48,896) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:01:48,927) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:01:48,971) Model.test> Training finished with (acc, loss): {0.87216830}, {0.87472373}.
(2023-09-04 06:01:48,972) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:01:48,972) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.21->127.0.0.24, 127.0.0.74->127.0.0.76, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.80->127.0.0.79, 127.0.0.17->127.0.0.14, 127.0.0.12->127.0.0.16, 127.0.0.64->127.0.0.61, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.58->127.0.0.59, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.38->127.0.0.39, 127.0.0.26->127.0.0.29, 127.0.0.69->127.0.0.67, 127.0.0.10->127.0.0.13, 127.0.0.85->127.0.0.81, 127.0.0.28->127.0.0.51, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.63->127.0.0.66, 127.0.0.75->127.0.0.89, 127.0.0.52->127.0.0.87, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.8->127.0.0.6, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.3->127.0.0.7, 127.0.0.46->127.0.0.45, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.30, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.20->127.0.0.23, 127.0.0.65->127.0.0.64, 127.0.0.55->127.0.0.88, 127.0.0.22->127.0.0.26, 127.0.0.15->127.0.0.18, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33, 127.0.0.53->127.0.0.63, 127.0.0.9->127.0.0.44, 127.0.0.37->127.0.0.48, 127.0.0.78->127.0.0.77, 127.0.0.98->127.0.0.99, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.6->127.0.0.94, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.28->127.0.0.35, 127.0.0.17->127.0.0.19, 127.0.0.71->127.0.0.74, 127.0.0.40->127.0.0.87, 127.0.0.32->127.0.0.34, 127.0.0.12->127.0.0.97]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.46->127.0.0.49, 127.0.0.23->127.0.0.43, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.65->127.0.0.86]
(2023-09-04 06:01:48,972) Device.start_the_music> Sharing weights with {6}: [127.0.0.32, 127.0.0.41, 127.0.0.20, 127.0.0.46, 127.0.0.9, 127.0.0.45]
(2023-09-04 06:01:48,972) Device.start_the_music> Number of shares: 6
(2023-09-04 06:01:48,972) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:01:49,309) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:01:49,346) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:01:49,347) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:01:49,349) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:01:49,350) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:01:49,350) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 06:01:49,351) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.45:4000 [Sent].
(2023-09-04 06:01:49,351) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.32, 127.0.0.46, 127.0.0.41
(2023-09-04 06:01:49,611) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:01:51,517) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:01:55,357) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:01:55,357) Model.merge> Merging weights from 6 devices
(2023-09-04 06:01:55,818) Model.test> Testing finished with (acc, loss): {0.81220001}, {1.00055885}.
(2023-09-04 06:01:55,823) Device.start_the_music> Training round {13} of {100}
(2023-09-04 06:01:55,824) Model.train> Training for 10 epochs.
(2023-09-04 06:02:04,057) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:02:07,153) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:02:07,266) Model.test> Training finished with (acc, loss): {0.86893207}, {0.83650321}.
(2023-09-04 06:02:07,267) Graph.get_activations> Activating 5 subgraphs with 201 edges.
(2023-09-04 06:02:07,267) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
