(2023-09-04 05:55:10,895) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.28->127.0.0.75, 127.0.0.56->127.0.0.60, 127.0.0.78->127.0.0.81, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.4->127.0.0.18]
(2023-09-04 05:58:42,404) Device.start_the_music> Sharing weights with {4}: [127.0.0.75, 127.0.0.56, 127.0.0.52, 127.0.0.6]
(2023-09-04 05:58:42,404) Device.start_the_music> Number of shares: 4
(2023-09-04 05:58:42,404) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:58:43,264) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:58:43,266) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 05:58:43,267) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 05:58:43,268) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 05:58:43,268) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.56
(2023-09-04 05:58:43,852) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:58:45,048) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 05:58:51,275) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 05:58:51,275) Model.merge> Merging weights from 4 devices
(2023-09-04 05:58:51,889) Model.test> Testing finished with (acc, loss): {0.57950002}, {1.66486645}.
(2023-09-04 05:58:51,891) Device.start_the_music> Training round {4} of {100}
(2023-09-04 05:58:51,891) Model.train> Training for 10 epochs.
(2023-09-04 05:59:00,273) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 05:59:00,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 05:59:03,243) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:59:03,323) Model.test> Training finished with (acc, loss): {0.79245281}, {1.12248981}.
(2023-09-04 05:59:03,323) Graph.get_activations> Activating 6 subgraphs with 238 edges.
(2023-09-04 05:59:03,323) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.31->127.0.0.33, 127.0.0.69->127.0.0.67, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.78->127.0.0.41, 127.0.0.8->127.0.0.6, 127.0.0.47->127.0.0.49, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.9->127.0.0.44, 127.0.0.8->127.0.0.10, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.86->127.0.0.90, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.78->127.0.0.77, 127.0.0.3->127.0.0.7, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.12->127.0.0.97, 127.0.0.37->127.0.0.48, 127.0.0.93->127.0.0.89, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.51->127.0.0.50, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.28->127.0.0.75, 127.0.0.56->127.0.0.60, 127.0.0.78->127.0.0.81, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.99->127.0.0.95, 127.0.0.97->127.0.0.96, 127.0.0.35->127.0.0.33, 127.0.0.38->127.0.0.41, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.98->127.0.0.100, 127.0.0.4->127.0.0.18]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.20->127.0.0.28, 127.0.0.8->127.0.0.12, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96]
(2023-09-04 05:59:03,323) Device.start_the_music> Sharing weights with {4}: [127.0.0.57, 127.0.0.56, 127.0.0.52, 127.0.0.88]
(2023-09-04 05:59:03,324) Device.start_the_music> Number of shares: 4
(2023-09-04 05:59:03,324) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:59:03,398) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 05:59:03,710) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 05:59:04,164) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 05:59:04,165) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 05:59:04,166) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 05:59:04,167) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 05:59:04,167) Device.roll_call> Waiting for: 127.0.0.56, 127.0.0.57
(2023-09-04 05:59:10,173) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 05:59:10,173) Model.merge> Merging weights from 4 devices
(2023-09-04 05:59:10,807) Model.test> Testing finished with (acc, loss): {0.64539999}, {1.51423240}.
(2023-09-04 05:59:10,821) Device.start_the_music> Training round {5} of {100}
(2023-09-04 05:59:10,821) Model.train> Training for 10 epochs.
(2023-09-04 05:59:18,971) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 05:59:20,013) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 05:59:20,469) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 05:59:21,861) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:59:21,970) Model.test> Training finished with (acc, loss): {0.81303602}, {1.05319774}.
(2023-09-04 05:59:21,971) Graph.get_activations> Activating 6 subgraphs with 246 edges.
(2023-09-04 05:59:21,971) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.9->127.0.0.44, 127.0.0.8->127.0.0.10, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.86->127.0.0.90, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.78->127.0.0.77, 127.0.0.3->127.0.0.7, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.12->127.0.0.97, 127.0.0.37->127.0.0.48, 127.0.0.93->127.0.0.89, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.20->127.0.0.28, 127.0.0.8->127.0.0.12, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96]
(2023-09-04 05:59:21,971) Device.start_the_music> Sharing weights with {5}: [127.0.0.75, 127.0.0.52, 127.0.0.88, 127.0.0.56, 127.0.0.6]
(2023-09-04 05:59:21,971) Device.start_the_music> Number of shares: 5
(2023-09-04 05:59:21,971) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:59:22,080) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:59:22,916) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:59:22,932) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 05:59:22,933) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 05:59:22,942) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 05:59:22,943) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 05:59:22,943) Device.roll_call> Waiting for: 127.0.0.56
(2023-09-04 05:59:23,971) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 05:59:30,951) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 05:59:30,951) Model.merge> Merging weights from 5 devices
(2023-09-04 05:59:31,712) Model.test> Testing finished with (acc, loss): {0.68790001}, {1.41169643}.
(2023-09-04 05:59:31,713) Device.start_the_music> Training round {6} of {100}
(2023-09-04 05:59:31,713) Model.train> Training for 10 epochs.
(2023-09-04 05:59:42,351) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 05:59:42,692) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 05:59:44,598) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:59:44,690) Model.test> Training finished with (acc, loss): {0.82504290}, {1.02423489}.
(2023-09-04 05:59:44,691) Graph.get_activations> Activating 6 subgraphs with 227 edges.
(2023-09-04 05:59:44,691) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.60->127.0.0.58, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.15->127.0.0.11, 127.0.0.96->127.0.0.93, 127.0.0.98->127.0.0.7, 127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.56->127.0.0.47, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50]
