(2023-09-04 05:55:27,840) Comm.responder> Started responding
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
(2023-09-04 06:03:49,003) Device.start_the_music> Sharing weights with {4}: [127.0.0.96, 127.0.0.7, 127.0.0.1, 127.0.0.50]
(2023-09-04 06:03:49,003) Device.start_the_music> Number of shares: 4
(2023-09-04 06:03:49,003) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:03:50,052) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:03:50,054) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:03:50,055) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:03:50,056) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:03:50,056) Device.roll_call> Waiting for: 127.0.0.7
(2023-09-04 06:03:51,928) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:03:58,064) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:03:58,064) Model.merge> Merging weights from 4 devices
(2023-09-04 06:03:58,866) Model.test> Testing finished with (acc, loss): {0.83240002}, {0.86824995}.
(2023-09-04 06:03:58,870) Device.start_the_music> Training round {19} of {100}
(2023-09-04 06:03:58,871) Model.train> Training for 10 epochs.
(2023-09-04 06:04:00,091) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:04:01,145) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:04:08,345) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:04:11,133) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:04:11,141) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:04:11,231) Model.test> Training finished with (acc, loss): {0.91909385}, {0.66425383}.
(2023-09-04 06:04:11,231) Graph.get_activations> Activating 5 subgraphs with 221 edges.
(2023-09-04 06:04:11,231) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
(2023-09-04 06:04:11,232) Device.start_the_music> Sharing weights with {5}: [127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.100, 127.0.0.96]
(2023-09-04 06:04:11,232) Device.start_the_music> Number of shares: 5
(2023-09-04 06:04:11,232) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:04:12,005) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:04:12,006) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:04:12,007) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:04:12,018) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:04:12,020) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:04:12,020) Device.roll_call> Waiting for: 127.0.0.57, 127.0.0.100
(2023-09-04 06:04:12,946) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:04:18,025) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:04:18,025) Model.merge> Merging weights from 5 devices
(2023-09-04 06:04:18,666) Model.test> Testing finished with (acc, loss): {0.83300000}, {0.84965229}.
(2023-09-04 06:04:18,669) Device.start_the_music> Training round {20} of {100}
(2023-09-04 06:04:18,669) Model.train> Training for 10 epochs.
(2023-09-04 06:04:26,561) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:04:29,887) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:04:30,089) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:04:30,906) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:04:31,007) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:04:31,103) Model.test> Training finished with (acc, loss): {0.91909385}, {0.64850903}.
(2023-09-04 06:04:31,104) Graph.get_activations> Activating 7 subgraphs with 293 edges.
(2023-09-04 06:04:31,104) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.1->127.0.0.2, 127.0.0.70->127.0.0.74, 127.0.0.18->127.0.0.17, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.99->127.0.0.35, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.15->127.0.0.11, 127.0.0.8->127.0.0.3, 127.0.0.55->127.0.0.41, 127.0.0.82->127.0.0.42, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.48->127.0.0.49, 127.0.0.85->127.0.0.87, 127.0.0.45->127.0.0.40, 127.0.0.69->127.0.0.66, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.92->127.0.0.88, 127.0.0.23->127.0.0.24, 127.0.0.31->127.0.0.28, 127.0.0.68->127.0.0.67, 127.0.0.63->127.0.0.59, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:04:31,104) Device.start_the_music> Sharing weights with {6}: [127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.100, 127.0.0.7, 127.0.0.96]
(2023-09-04 06:04:31,104) Device.start_the_music> Number of shares: 6
(2023-09-04 06:04:31,104) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:04:31,201) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 06:04:32,115) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:04:32,185) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:04:32,186) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:04:32,187) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:04:32,189) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:04:32,190) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 06:04:32,191) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:04:32,191) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.57, 127.0.0.50, 127.0.0.100, 127.0.0.7
(2023-09-04 06:04:38,197) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:04:38,197) Model.merge> Merging weights from 6 devices
(2023-09-04 06:04:38,835) Model.test> Testing finished with (acc, loss): {0.83749998}, {0.83819193}.
(2023-09-04 06:04:38,838) Device.start_the_music> Training round {21} of {100}
(2023-09-04 06:04:38,839) Model.train> Training for 10 epochs.
(2023-09-04 06:04:44,081) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:04:49,284) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:04:50,627) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:04:51,414) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:04:51,753) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:04:51,855) Model.test> Training finished with (acc, loss): {0.91585761}, {0.64699572}.
(2023-09-04 06:04:51,855) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:04:51,856) Graph.get_activations> Activations: 
