(2023-09-04 05:55:11,948) Comm.responder> Started responding
(2023-09-04 06:03:10,147) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.99->127.0.0.96, 127.0.0.22->127.0.0.84, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:03:10,148) Device.start_the_music> Sharing weights with {3}: [127.0.0.25, 127.0.0.23, 127.0.0.28]
(2023-09-04 06:03:10,148) Device.start_the_music> Number of shares: 3
(2023-09-04 06:03:10,148) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:03:10,678) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:03:10,680) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:03:10,680) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:03:10,681) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.28
(2023-09-04 06:03:10,900) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:03:12,508) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:03:16,687) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:03:16,687) Model.merge> Merging weights from 3 devices
(2023-09-04 06:03:17,415) Model.test> Testing finished with (acc, loss): {0.82840002}, {0.90561563}.
(2023-09-04 06:03:17,417) Device.start_the_music> Training round {17} of {100}
(2023-09-04 06:03:17,417) Model.train> Training for 10 epochs.
(2023-09-04 06:03:25,629) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:03:25,755) Model.test> Training finished with (acc, loss): {0.89482200}, {0.71653283}.
(2023-09-04 06:03:25,756) Graph.get_activations> Activating 7 subgraphs with 301 edges.
(2023-09-04 06:03:25,756) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.31->127.0.0.33, 127.0.0.98->127.0.0.54, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.80->127.0.0.79, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6, 127.0.0.37->127.0.0.40, 127.0.0.64->127.0.0.61, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.22->127.0.0.23, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.38->127.0.0.39, 127.0.0.9->127.0.0.11]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.69->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.12->127.0.0.97, 127.0.0.38->127.0.0.68, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.29->127.0.0.33, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
(2023-09-04 06:03:25,756) Device.start_the_music> Sharing weights with {6}: [127.0.0.26, 127.0.0.28, 127.0.0.27, 127.0.0.23, 127.0.0.21, 127.0.0.25]
(2023-09-04 06:03:25,756) Device.start_the_music> Number of shares: 6
(2023-09-04 06:03:25,756) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:03:27,626) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:03:27,628) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:03:27,629) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:03:27,630) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:03:27,635) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:03:27,640) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:03:27,640) Device.roll_call> Waiting for: 127.0.0.23, 127.0.0.26, 127.0.0.28, 127.0.0.27, 127.0.0.25
(2023-09-04 06:03:29,405) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:03:29,742) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:03:30,216) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:03:30,859) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:03:30,933) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:03:37,649) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:03:37,649) Model.merge> Merging weights from 6 devices
(2023-09-04 06:03:38,298) Model.test> Testing finished with (acc, loss): {0.82800001}, {0.89637578}.
(2023-09-04 06:03:38,315) Device.start_the_music> Training round {18} of {100}
(2023-09-04 06:03:38,315) Model.train> Training for 10 epochs.
(2023-09-04 06:03:49,961) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:03:50,580) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:03:50,661) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:03:50,754) Model.test> Training finished with (acc, loss): {0.89644015}, {0.70629203}.
(2023-09-04 06:03:50,755) Graph.get_activations> Activating 4 subgraphs with 188 edges.
(2023-09-04 06:03:50,755) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
