(2023-09-04 05:54:59,995) Comm.responder> Started responding
(2023-09-04 06:02:45,736) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:02:45,738) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:02:45,740) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:02:45,740) Device.roll_call> Waiting for: 127.0.0.87, 127.0.0.81, 127.0.0.22, 127.0.0.51
(2023-09-04 06:02:46,981) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:02:47,723) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:02:48,133) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:02:48,768) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:02:51,966) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:02:55,749) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:02:55,749) Model.merge> Merging weights from 4 devices
(2023-09-04 06:02:56,407) Model.test> Testing finished with (acc, loss): {0.81959999}, {0.91852117}.
(2023-09-04 06:02:56,409) Device.start_the_music> Training round {16} of {100}
(2023-09-04 06:02:57,411) Model.train> Training for 5 epochs.
(2023-09-04 06:03:04,648) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:03:04,799) Model.test> Training finished with (acc, loss): {0.89193547}, {0.77018481}.
(2023-09-04 06:03:04,800) Graph.get_activations> Activating 5 subgraphs with 183 edges.
(2023-09-04 06:03:04,800) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.8->127.0.0.12, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.73->127.0.0.70, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96]
(2023-09-04 06:03:04,800) Device.start_the_music> Sharing weights with {4}: [127.0.0.22, 127.0.0.81, 127.0.0.86, 127.0.0.51]
(2023-09-04 06:03:04,800) Device.start_the_music> Number of shares: 4
(2023-09-04 06:03:04,800) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:03:06,825) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:03:06,833) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:03:06,834) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:03:06,835) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:03:06,835) Device.roll_call> Waiting for: 127.0.0.86, 127.0.0.22, 127.0.0.51
(2023-09-04 06:03:06,988) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:03:07,898) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:03:08,879) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:03:14,843) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:03:14,843) Model.merge> Merging weights from 4 devices
(2023-09-04 06:03:15,196) Model.test> Testing finished with (acc, loss): {0.82969999}, {0.90353584}.
(2023-09-04 06:03:15,197) Device.start_the_music> Training round {17} of {100}
(2023-09-04 06:03:15,372) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:03:16,198) Model.train> Training for 5 epochs.
(2023-09-04 06:03:20,621) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:03:20,755) Model.test> Training finished with (acc, loss): {0.89354837}, {0.75231898}.
(2023-09-04 06:03:20,755) Graph.get_activations> Activating 7 subgraphs with 301 edges.
(2023-09-04 06:03:20,755) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.26->127.0.0.29, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.25->127.0.0.27, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.4->127.0.0.3, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.58->127.0.0.59, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.100->127.0.0.97, 127.0.0.2->127.0.0.56, 127.0.0.12->127.0.0.16, 127.0.0.31->127.0.0.33, 127.0.0.8->127.0.0.6, 127.0.0.55->127.0.0.57, 127.0.0.82->127.0.0.86, 127.0.0.18->127.0.0.20, 127.0.0.65->127.0.0.62, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.1->127.0.0.15, 127.0.0.9->127.0.0.11]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.72->127.0.0.86, 127.0.0.10->127.0.0.11, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.66->127.0.0.70, 127.0.0.1->127.0.0.8, 127.0.0.79->127.0.0.76, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.94->127.0.0.91, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.98->127.0.0.57, 127.0.0.37->127.0.0.41, 127.0.0.31->127.0.0.34, 127.0.0.64->127.0.0.63, 127.0.0.47->127.0.0.50, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.29->127.0.0.60, 127.0.0.35->127.0.0.54, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.32->127.0.0.33, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.20->127.0.0.19, 127.0.0.99->127.0.0.44, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.92->127.0.0.93, 127.0.0.12->127.0.0.14, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.83->127.0.0.81]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.85, 127.0.0.78->127.0.0.77, 127.0.0.47->127.0.0.51, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.98->127.0.0.99, 127.0.0.15->127.0.0.18, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.29->127.0.0.33, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.86->127.0.0.90, 127.0.0.46->127.0.0.45, 127.0.0.32->127.0.0.34, 127.0.0.28->127.0.0.35, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.40->127.0.0.87, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.20->127.0.0.23, 127.0.0.8->127.0.0.10, 127.0.0.3->127.0.0.7, 127.0.0.12->127.0.0.97, 127.0.0.9->127.0.0.44]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
(2023-09-04 06:03:20,755) Device.start_the_music> Sharing weights with {5}: [127.0.0.51, 127.0.0.86, 127.0.0.81, 127.0.0.83, 127.0.0.87]
(2023-09-04 06:03:20,755) Device.start_the_music> Number of shares: 5
(2023-09-04 06:03:20,756) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:03:22,635) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:03:22,644) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:03:22,646) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:03:22,647) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 06:03:22,649) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 06:03:22,649) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.86, 127.0.0.83, 127.0.0.87
(2023-09-04 06:03:23,669) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:03:28,173) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 06:03:28,548) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 06:03:29,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:03:34,661) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:03:34,661) Model.merge> Merging weights from 5 devices
(2023-09-04 06:03:34,942) Model.test> Testing finished with (acc, loss): {0.81120002}, {0.90501249}.
(2023-09-04 06:03:34,945) Device.start_the_music> Training round {18} of {100}
(2023-09-04 06:03:35,946) Model.train> Training for 5 epochs.
(2023-09-04 06:03:42,121) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:03:42,142) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:03:42,294) Model.test> Training finished with (acc, loss): {0.88548386}, {0.77010429}.
(2023-09-04 06:03:42,295) Graph.get_activations> Activating 4 subgraphs with 188 edges.
(2023-09-04 06:03:42,295) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
