(2023-09-04 05:55:12,892) Comm.responder> Started responding
| subgraph-9 (\w 0.25800258 probability): [127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.63->127.0.0.67, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.7->127.0.0.72, 127.0.0.99->127.0.0.97]
(2023-09-04 06:05:07,798) Device.start_the_music> Sharing weights with {6}: [127.0.0.92, 127.0.0.93, 127.0.0.94, 127.0.0.51, 127.0.0.89, 127.0.0.90]
(2023-09-04 06:05:07,798) Device.start_the_music> Number of shares: 6
(2023-09-04 06:05:07,798) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:08,320) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:05:08,553) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:05:08,605) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:05:09,729) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:05:09,731) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:05:09,732) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:05:09,743) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:05:09,745) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:05:09,748) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:05:09,749) Device.roll_call> Waiting for: 127.0.0.89, 127.0.0.51, 127.0.0.92, 127.0.0.90, 127.0.0.93, 127.0.0.94
(2023-09-04 06:05:12,145) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:05:12,233) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:05:17,218) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:05:17,757) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:05:17,757) Model.merge> Merging weights from 6 devices
(2023-09-04 06:05:18,062) Model.test> Testing finished with (acc, loss): {0.83749998}, {0.82434022}.
(2023-09-04 06:05:18,065) Device.start_the_music> Training round {23} of {100}
(2023-09-04 06:05:19,066) Model.train> Training for 5 epochs.
(2023-09-04 06:05:26,750) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:05:26,895) Model.test> Training finished with (acc, loss): {0.85567009}, {0.71232063}.
(2023-09-04 06:05:26,895) Graph.get_activations> Activating 7 subgraphs with 281 edges.
(2023-09-04 06:05:26,895) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.37->127.0.0.34, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.100->127.0.0.33, 127.0.0.97->127.0.0.86, 127.0.0.60->127.0.0.58, 127.0.0.8->127.0.0.3, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.1->127.0.0.2, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.5->127.0.0.9, 127.0.0.92->127.0.0.88, 127.0.0.78->127.0.0.14, 127.0.0.85->127.0.0.87, 127.0.0.18->127.0.0.17, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.69->127.0.0.66, 127.0.0.57->127.0.0.61, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.56->127.0.0.47, 127.0.0.44->127.0.0.20, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.80->127.0.0.46, 127.0.0.54->127.0.0.50, 127.0.0.83->127.0.0.79, 127.0.0.91->127.0.0.89, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.94->127.0.0.90, 127.0.0.37->127.0.0.40, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.58->127.0.0.59, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.22->127.0.0.23, 127.0.0.92->127.0.0.91, 127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.63->127.0.0.66, 127.0.0.28->127.0.0.51, 127.0.0.5->127.0.0.7, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.27->127.0.0.85, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.88, 127.0.0.28->127.0.0.35, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.38->127.0.0.68, 127.0.0.8->127.0.0.10, 127.0.0.32->127.0.0.34, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.98->127.0.0.99, 127.0.0.20->127.0.0.23, 127.0.0.47->127.0.0.51, 127.0.0.3->127.0.0.7, 127.0.0.6->127.0.0.94, 127.0.0.93->127.0.0.89, 127.0.0.31->127.0.0.57, 127.0.0.53->127.0.0.63, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.15->127.0.0.18, 127.0.0.9->127.0.0.44, 127.0.0.11->127.0.0.14, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.78->127.0.0.77]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.56->127.0.0.60, 127.0.0.52->127.0.0.49, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.4->127.0.0.18, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.35->127.0.0.33]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:05:26,895) Device.start_the_music> Sharing weights with {5}: [127.0.0.92, 127.0.0.51, 127.0.0.95, 127.0.0.89, 127.0.0.90]
(2023-09-04 06:05:26,896) Device.start_the_music> Number of shares: 5
(2023-09-04 06:05:26,896) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:27,363) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:05:28,893) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:05:28,894) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:05:28,895) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:05:28,897) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:05:28,898) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:05:28,898) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.89, 127.0.0.92, 127.0.0.51
(2023-09-04 06:05:32,367) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:05:34,046) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:05:34,312) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:05:37,237) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:05:38,907) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:05:38,907) Model.merge> Merging weights from 5 devices
(2023-09-04 06:05:39,280) Model.test> Testing finished with (acc, loss): {0.83630002}, {0.80880708}.
(2023-09-04 06:05:39,280) Device.start_the_music> Training round {24} of {100}
(2023-09-04 06:05:40,281) Model.train> Training for 5 epochs.
(2023-09-04 06:05:45,657) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:05:47,444) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:05:47,568) Model.test> Training finished with (acc, loss): {0.86082476}, {0.68586957}.
(2023-09-04 06:05:47,569) Graph.get_activations> Activating 9 subgraphs with 374 edges.
(2023-09-04 06:05:47,569) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.37->127.0.0.34, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.100->127.0.0.33, 127.0.0.97->127.0.0.86, 127.0.0.60->127.0.0.58, 127.0.0.8->127.0.0.3, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.1->127.0.0.2, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.5->127.0.0.9, 127.0.0.92->127.0.0.88, 127.0.0.78->127.0.0.14, 127.0.0.85->127.0.0.87, 127.0.0.18->127.0.0.17, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.69->127.0.0.66, 127.0.0.57->127.0.0.61, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.56->127.0.0.47, 127.0.0.44->127.0.0.20, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.80->127.0.0.46, 127.0.0.54->127.0.0.50, 127.0.0.83->127.0.0.79, 127.0.0.91->127.0.0.89, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.94->127.0.0.90, 127.0.0.37->127.0.0.40, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.58->127.0.0.59, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.22->127.0.0.23, 127.0.0.92->127.0.0.91, 127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.63->127.0.0.66, 127.0.0.28->127.0.0.51, 127.0.0.5->127.0.0.7, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.92->127.0.0.93, 127.0.0.78->127.0.0.74, 127.0.0.45->127.0.0.49, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.9->127.0.0.13, 127.0.0.5->127.0.0.17, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.20->127.0.0.19, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.64->127.0.0.63, 127.0.0.77->127.0.0.71, 127.0.0.84->127.0.0.87, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.94->127.0.0.91, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58, 127.0.0.4->127.0.0.7, 127.0.0.46->127.0.0.43, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.27->127.0.0.85, 127.0.0.17->127.0.0.19, 127.0.0.55->127.0.0.88, 127.0.0.28->127.0.0.35, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.38->127.0.0.68, 127.0.0.8->127.0.0.10, 127.0.0.32->127.0.0.34, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.98->127.0.0.99, 127.0.0.20->127.0.0.23, 127.0.0.47->127.0.0.51, 127.0.0.3->127.0.0.7, 127.0.0.6->127.0.0.94, 127.0.0.93->127.0.0.89, 127.0.0.31->127.0.0.57, 127.0.0.53->127.0.0.63, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.15->127.0.0.18, 127.0.0.9->127.0.0.44, 127.0.0.11->127.0.0.14, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.78->127.0.0.77]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.56->127.0.0.60, 127.0.0.52->127.0.0.49, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.4->127.0.0.18, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.35->127.0.0.33]
