(2023-09-04 05:55:10,862) Comm.responder> Started responding
| subgraph-3 (\w 0.42366256 probability): [127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.1->127.0.0.15, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.85->127.0.0.81, 127.0.0.92->127.0.0.91, 127.0.0.72->127.0.0.70, 127.0.0.35->127.0.0.34, 127.0.0.17->127.0.0.14, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.26->127.0.0.29, 127.0.0.12->127.0.0.16, 127.0.0.25->127.0.0.27, 127.0.0.80->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.56->127.0.0.59, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.20->127.0.0.23, 127.0.0.11->127.0.0.14, 127.0.0.46->127.0.0.45, 127.0.0.16->127.0.0.30, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.3->127.0.0.7, 127.0.0.93->127.0.0.89, 127.0.0.40->127.0.0.87, 127.0.0.8->127.0.0.10, 127.0.0.22->127.0.0.26, 127.0.0.12->127.0.0.97, 127.0.0.47->127.0.0.51, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.15->127.0.0.18, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.69->127.0.0.70, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.65->127.0.0.64, 127.0.0.31->127.0.0.57, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:05:54,695) Device.start_the_music> Sharing weights with {9}: [127.0.0.18, 127.0.0.16, 127.0.0.11, 127.0.0.17, 127.0.0.72, 127.0.0.13, 127.0.0.32, 127.0.0.1, 127.0.0.14]
(2023-09-04 06:05:54,695) Device.start_the_music> Number of shares: 9
(2023-09-04 06:05:54,695) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:54,967) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 06:05:55,421) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:05:55,587) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.18:4000 [Sent].
(2023-09-04 06:05:55,589) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:05:55,590) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:05:55,592) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:05:55,594) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:05:55,594) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:05:55,596) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:05:55,597) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:05:55,599) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:05:55,599) Device.roll_call> Waiting for: 127.0.0.18, 127.0.0.16, 127.0.0.17, 127.0.0.11, 127.0.0.72, 127.0.0.13, 127.0.0.32, 127.0.0.1, 127.0.0.14
(2023-09-04 06:05:55,720) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:05:56,320) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:06:01,605) Device.roll_call> 9 of 9 devices replied.
(2023-09-04 06:06:01,605) Model.merge> Merging weights from 9 devices
(2023-09-04 06:06:02,100) Model.test> Testing finished with (acc, loss): {0.84289998}, {0.79083198}.
(2023-09-04 06:06:02,100) Device.start_the_music> Training round {25} of {100}
(2023-09-04 06:06:02,100) Model.train> Training for 10 epochs.
(2023-09-04 06:06:11,873) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:06:11,941) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:06:13,389) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:13,510) Model.test> Training finished with (acc, loss): {0.86597937}, {0.77608663}.
(2023-09-04 06:06:13,511) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:06:13,511) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.52->127.0.0.87, 127.0.0.63->127.0.0.66, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.1->127.0.0.15, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.85->127.0.0.81, 127.0.0.92->127.0.0.91, 127.0.0.72->127.0.0.70, 127.0.0.35->127.0.0.34, 127.0.0.17->127.0.0.14, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.55->127.0.0.57, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.26->127.0.0.29, 127.0.0.12->127.0.0.16, 127.0.0.25->127.0.0.27, 127.0.0.80->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.10->127.0.0.46, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.7->127.0.0.37, 127.0.0.8->127.0.0.12, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70]
(2023-09-04 06:06:13,511) Device.start_the_music> Sharing weights with {7}: [127.0.0.16, 127.0.0.11, 127.0.0.17, 127.0.0.72, 127.0.0.13, 127.0.0.1, 127.0.0.14]
(2023-09-04 06:06:13,511) Device.start_the_music> Number of shares: 7
(2023-09-04 06:06:13,511) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:14,354) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:06:14,580) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:06:14,826) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:06:14,827) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:06:14,829) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:06:14,830) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 06:06:14,832) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:06:14,833) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:06:14,839) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:06:14,839) Device.roll_call> Waiting for: 127.0.0.13, 127.0.0.14, 127.0.0.16, 127.0.0.1, 127.0.0.17
(2023-09-04 06:06:15,115) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:06:15,421) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:06:16,327) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:20,845) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:06:20,845) Model.merge> Merging weights from 7 devices
(2023-09-04 06:06:21,215) Model.test> Testing finished with (acc, loss): {0.84170002}, {0.77713048}.
(2023-09-04 06:06:21,218) Device.start_the_music> Training round {26} of {100}
(2023-09-04 06:06:21,218) Model.train> Training for 10 epochs.
(2023-09-04 06:06:32,765) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:06:34,084) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:06:35,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:06:35,617) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:35,718) Model.test> Training finished with (acc, loss): {0.86769760}, {0.75773001}.
(2023-09-04 06:06:35,719) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 06:06:35,719) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
