(2023-09-04 05:55:08,986) Comm.responder> Started responding
(2023-09-04 06:05:14,128) Device.start_the_music> Sharing weights with {7}: [127.0.0.69, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:05:14,128) Device.start_the_music> Number of shares: 7
(2023-09-04 06:05:14,128) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:14,313) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:05:14,395) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.69:0 [Received].
(2023-09-04 06:05:14,524) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.69:4000 [Sent].
(2023-09-04 06:05:14,526) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:05:14,527) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:05:14,528) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:05:14,530) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:05:14,531) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:05:14,532) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:05:14,532) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.69, 127.0.0.68, 127.0.0.54, 127.0.0.77, 127.0.0.73
(2023-09-04 06:05:14,689) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:05:20,537) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:05:20,537) Model.merge> Merging weights from 7 devices
(2023-09-04 06:05:21,178) Model.test> Testing finished with (acc, loss): {0.82859999}, {0.83674073}.
(2023-09-04 06:05:21,200) Device.start_the_music> Training round {23} of {100}
(2023-09-04 06:05:21,200) Model.train> Training for 10 epochs.
(2023-09-04 06:05:26,327) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:05:30,911) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:05:31,059) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:05:32,533) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:05:32,864) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:05:33,328) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:05:33,517) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:05:33,603) Model.test> Training finished with (acc, loss): {0.82960415}, {0.82566088}.
(2023-09-04 06:05:33,603) Graph.get_activations> Activating 7 subgraphs with 281 edges.
(2023-09-04 06:05:33,603) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:05:33,604) Device.start_the_music> Sharing weights with {7}: [127.0.0.30, 127.0.0.70, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.74, 127.0.0.54]
(2023-09-04 06:05:33,604) Device.start_the_music> Number of shares: 7
(2023-09-04 06:05:33,604) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:33,733) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:05:34,191) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:05:34,205) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:05:34,207) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:05:34,208) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:05:34,210) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:05:34,211) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:05:34,213) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:05:34,213) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.75, 127.0.0.54, 127.0.0.67
(2023-09-04 06:05:40,219) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:05:40,219) Model.merge> Merging weights from 7 devices
(2023-09-04 06:05:40,857) Model.test> Testing finished with (acc, loss): {0.84160000}, {0.81022108}.
(2023-09-04 06:05:40,860) Device.start_the_music> Training round {24} of {100}
(2023-09-04 06:05:40,860) Model.train> Training for 10 epochs.
(2023-09-04 06:05:51,977) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:05:52,211) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:05:52,497) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:05:53,881) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:05:53,925) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:05:54,613) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 06:05:54,781) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:05:55,588) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:05:55,638) Model.test> Training finished with (acc, loss): {0.83304650}, {0.81377840}.
(2023-09-04 06:05:55,638) Graph.get_activations> Activating 9 subgraphs with 374 edges.
(2023-09-04 06:05:55,638) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.71->127.0.0.73, 127.0.0.63->127.0.0.66, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.21->127.0.0.24, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.28->127.0.0.51, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.98->127.0.0.54, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.58->127.0.0.59, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.22->127.0.0.23, 127.0.0.94->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
