(2023-09-04 05:55:14,855) Comm.responder> Started responding
(2023-09-04 05:59:40,150) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 05:59:40,154) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 05:59:40,162) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 05:59:40,162) Device.roll_call> Waiting for: 127.0.0.82, 127.0.0.23, 127.0.0.81, 127.0.0.53
(2023-09-04 05:59:42,792) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 05:59:45,259) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 05:59:48,169) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 05:59:48,169) Model.merge> Merging weights from 5 devices
(2023-09-04 05:59:48,314) Model.test> Testing finished with (acc, loss): {0.62180001}, {1.39021635}.
(2023-09-04 05:59:48,319) Device.start_the_music> Training round {7} of {100}
(2023-09-04 05:59:48,319) Model.train> Training for 10 epochs.
(2023-09-04 05:59:48,400) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 05:59:57,209) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:59:57,329) Model.test> Training finished with (acc, loss): {0.85395187}, {0.87968981}.
(2023-09-04 05:59:57,330) Graph.get_activations> Activating 7 subgraphs with 297 edges.
(2023-09-04 05:59:57,330) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.26->127.0.0.29, 127.0.0.5->127.0.0.7, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.1->127.0.0.15, 127.0.0.4->127.0.0.3, 127.0.0.55->127.0.0.57, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.47->127.0.0.49, 127.0.0.94->127.0.0.90, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.28->127.0.0.51, 127.0.0.78->127.0.0.41, 127.0.0.74->127.0.0.76, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.98->127.0.0.54, 127.0.0.22->127.0.0.23, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.92->127.0.0.91, 127.0.0.75->127.0.0.89, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.82->127.0.0.86, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.2->127.0.0.56, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.37->127.0.0.40, 127.0.0.71->127.0.0.73, 127.0.0.52->127.0.0.87, 127.0.0.31->127.0.0.33, 127.0.0.44->127.0.0.45, 127.0.0.8->127.0.0.6, 127.0.0.10->127.0.0.13, 127.0.0.63->127.0.0.66]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.33->127.0.0.36, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.14->127.0.0.31, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.46->127.0.0.49, 127.0.0.32->127.0.0.44, 127.0.0.63->127.0.0.67]
(2023-09-04 05:59:57,330) Device.start_the_music> Sharing weights with {5}: [127.0.0.81, 127.0.0.84, 127.0.0.82, 127.0.0.79, 127.0.0.53]
(2023-09-04 05:59:57,330) Device.start_the_music> Number of shares: 5
(2023-09-04 05:59:57,330) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:59:57,884) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 05:59:58,925) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 05:59:59,472) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 05:59:59,473) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 05:59:59,494) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 05:59:59,509) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 05:59:59,510) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 05:59:59,510) Device.roll_call> Waiting for: 127.0.0.82, 127.0.0.81, 127.0.0.84, 127.0.0.53
(2023-09-04 06:00:00,944) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 06:00:01,245) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:00:09,519) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:00:09,519) Model.merge> Merging weights from 5 devices
(2023-09-04 06:00:09,842) Model.test> Testing finished with (acc, loss): {0.69739997}, {1.27253854}.
(2023-09-04 06:00:09,847) Device.start_the_music> Training round {8} of {100}
(2023-09-04 06:00:09,848) Model.train> Training for 10 epochs.
(2023-09-04 06:00:19,156) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:00:19,777) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:00:19,991) Model.test> Training finished with (acc, loss): {0.85567009}, {0.89914572}.
(2023-09-04 06:00:19,991) Graph.get_activations> Activating 5 subgraphs with 221 edges.
(2023-09-04 06:00:19,991) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.98->127.0.0.99, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.86->127.0.0.90, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.38->127.0.0.68, 127.0.0.55->127.0.0.88, 127.0.0.29->127.0.0.33, 127.0.0.22->127.0.0.26, 127.0.0.36->127.0.0.39, 127.0.0.28->127.0.0.35, 127.0.0.46->127.0.0.45, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.93->127.0.0.89, 127.0.0.8->127.0.0.10, 127.0.0.15->127.0.0.18, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.32->127.0.0.34, 127.0.0.54->127.0.0.52, 127.0.0.9->127.0.0.44, 127.0.0.60->127.0.0.61, 127.0.0.40->127.0.0.87, 127.0.0.20->127.0.0.23, 127.0.0.31->127.0.0.57, 127.0.0.56->127.0.0.59]
(2023-09-04 06:00:19,991) Device.start_the_music> Sharing weights with {3}: [127.0.0.81, 127.0.0.53, 127.0.0.82]
(2023-09-04 06:00:19,992) Device.start_the_music> Number of shares: 3
(2023-09-04 06:00:19,992) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:00:22,349) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:00:22,350) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:00:22,369) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:00:22,369) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.53
(2023-09-04 06:00:22,398) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:00:25,723) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:00:28,375) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:00:28,375) Model.merge> Merging weights from 3 devices
(2023-09-04 06:00:28,516) Model.test> Testing finished with (acc, loss): {0.72689998}, {1.18786597}.
(2023-09-04 06:00:28,520) Device.start_the_music> Training round {9} of {100}
(2023-09-04 06:00:28,520) Model.train> Training for 10 epochs.
(2023-09-04 06:00:33,641) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:00:34,469) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:00:34,649) Model.test> Training finished with (acc, loss): {0.85910654}, {0.88544738}.
(2023-09-04 06:00:34,650) Graph.get_activations> Activating 8 subgraphs with 327 edges.
(2023-09-04 06:00:34,650) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
