(2023-09-04 05:55:15,825) Comm.responder> Started responding
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.22->127.0.0.26, 127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.60->127.0.0.61, 127.0.0.69->127.0.0.70, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.9->127.0.0.44, 127.0.0.15->127.0.0.18, 127.0.0.55->127.0.0.88, 127.0.0.6->127.0.0.94, 127.0.0.98->127.0.0.99, 127.0.0.38->127.0.0.68, 127.0.0.12->127.0.0.97, 127.0.0.93->127.0.0.89, 127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.11->127.0.0.14, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.17->127.0.0.19, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.32->127.0.0.34, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.51->127.0.0.50, 127.0.0.13->127.0.0.14, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.64->127.0.0.68, 127.0.0.69->127.0.0.73, 127.0.0.97->127.0.0.96, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.28->127.0.0.75, 127.0.0.4->127.0.0.18, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.52->127.0.0.49, 127.0.0.24->127.0.0.26, 127.0.0.57->127.0.0.59, 127.0.0.30->127.0.0.71]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:05:53,537) Device.start_the_music> Sharing weights with {8}: [127.0.0.91, 127.0.0.44, 127.0.0.14, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.93]
(2023-09-04 06:05:53,537) Device.start_the_music> Number of shares: 8
(2023-09-04 06:05:53,537) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:05:54,326) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:05:54,327) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 06:05:54,328) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:05:54,330) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:05:54,331) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:05:54,333) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:05:54,334) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:05:54,336) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:05:54,336) Device.roll_call> Waiting for: 127.0.0.44, 127.0.0.14
(2023-09-04 06:05:55,308) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 06:05:55,409) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:00,341) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:06:00,341) Model.merge> Merging weights from 8 devices
(2023-09-04 06:06:00,534) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:06:00,764) Model.test> Testing finished with (acc, loss): {0.84570003}, {0.78856951}.
(2023-09-04 06:06:00,767) Device.start_the_music> Training round {25} of {100}
(2023-09-04 06:06:00,767) Model.train> Training for 10 epochs.
(2023-09-04 06:06:10,448) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:06:12,038) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:06:12,227) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:06:12,673) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:06:14,286) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:14,402) Model.test> Training finished with (acc, loss): {0.86914378}, {0.75243908}.
(2023-09-04 06:06:14,403) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:06:14,403) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.64->127.0.0.61, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.82->127.0.0.86, 127.0.0.100->127.0.0.97, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.52->127.0.0.87, 127.0.0.22->127.0.0.23, 127.0.0.98->127.0.0.54, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.85->127.0.0.81, 127.0.0.80->127.0.0.79, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.17->127.0.0.14, 127.0.0.47->127.0.0.49, 127.0.0.74->127.0.0.76, 127.0.0.46->127.0.0.19, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.26->127.0.0.29, 127.0.0.65->127.0.0.62, 127.0.0.4->127.0.0.3, 127.0.0.63->127.0.0.66, 127.0.0.5->127.0.0.7, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:06:14,403) Device.start_the_music> Sharing weights with {7}: [127.0.0.91, 127.0.0.14, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.93]
(2023-09-04 06:06:14,403) Device.start_the_music> Number of shares: 7
(2023-09-04 06:06:14,403) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:06:14,897) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:06:15,745) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:06:15,746) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:06:15,747) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:06:15,748) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:06:15,749) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:06:15,751) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:06:15,752) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:06:15,752) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.14
(2023-09-04 06:06:16,319) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:06:21,757) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:06:21,757) Model.merge> Merging weights from 7 devices
(2023-09-04 06:06:22,486) Model.test> Testing finished with (acc, loss): {0.84799999}, {0.77243412}.
(2023-09-04 06:06:22,489) Device.start_the_music> Training round {26} of {100}
(2023-09-04 06:06:22,489) Model.train> Training for 10 epochs.
(2023-09-04 06:06:29,757) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:06:32,228) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:06:32,445) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:06:33,348) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:06:35,708) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:06:35,810) Model.test> Training finished with (acc, loss): {0.87399030}, {0.74254602}.
(2023-09-04 06:06:35,811) Graph.get_activations> Activating 5 subgraphs with 213 edges.
(2023-09-04 06:06:35,811) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.64->127.0.0.61, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.82->127.0.0.86, 127.0.0.100->127.0.0.97, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.52->127.0.0.87, 127.0.0.22->127.0.0.23, 127.0.0.98->127.0.0.54, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.85->127.0.0.81, 127.0.0.80->127.0.0.79, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.17->127.0.0.14, 127.0.0.47->127.0.0.49, 127.0.0.74->127.0.0.76, 127.0.0.46->127.0.0.19, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.26->127.0.0.29, 127.0.0.65->127.0.0.62, 127.0.0.4->127.0.0.3, 127.0.0.63->127.0.0.66, 127.0.0.5->127.0.0.7, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6]
