(2023-09-04 07:34:26,926) Comm.responder> Started responding
| subgraph-2 (\w 41 edges): [127.0.0.80->127.0.0.84, 127.0.0.92->127.0.0.93, 127.0.0.4->127.0.0.16, 127.0.0.29->127.0.0.27, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.41->127.0.0.95, 127.0.0.87->127.0.0.85, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.13->127.0.0.14, 127.0.0.76->127.0.0.77, 127.0.0.31->127.0.0.32, 127.0.0.10->127.0.0.11, 127.0.0.50->127.0.0.49, 127.0.0.62->127.0.0.64, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.47, 127.0.0.39->127.0.0.40, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.2->127.0.0.74, 127.0.0.61->127.0.0.63, 127.0.0.1->127.0.0.20, 127.0.0.6->127.0.0.8, 127.0.0.70->127.0.0.69, 127.0.0.33->127.0.0.34, 127.0.0.36->127.0.0.37, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.56->127.0.0.54, 127.0.0.66->127.0.0.68, 127.0.0.60->127.0.0.38, 127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57]
| subgraph-3 (\w 36 edges): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
| subgraph-4 (\w 22 edges): [127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.29->127.0.0.71, 127.0.0.21->127.0.0.48, 127.0.0.18->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.11->127.0.0.12, 127.0.0.69->127.0.0.75, 127.0.0.82->127.0.0.73, 127.0.0.4->127.0.0.80, 127.0.0.17->127.0.0.28, 127.0.0.60->127.0.0.62, 127.0.0.70->127.0.0.72, 127.0.0.22->127.0.0.24, 127.0.0.96->127.0.0.94, 127.0.0.32->127.0.0.42, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55]
| subgraph-5 (\w 9 edges): [127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.29->127.0.0.35, 127.0.0.12->127.0.0.14]
| subgraph-6 (\w 1 edges): [127.0.0.4->127.0.0.50]
(2023-09-04 07:34:27,527) Graph.compute_probabilities> Computing probabilities with method: matcha and budget: 0.2500.
(2023-09-04 07:34:30,378) Comm.recv_tcp_packet> Receiving <ACK: Whammo!> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:34:33,932) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.87:0 [Received].
(2023-09-04 07:34:37,024) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.85:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 07:34:37,445) Graph.compute_probabilities> l2: 0.1116, Comm ratio: 0.2500
(2023-09-04 07:34:37,445) Graph.compute_probabilities> Probabilities: 
| subgraph-0 (\w 45 edges): 0.41844294
| subgraph-1 (\w 46 edges): 0.37114890
| subgraph-2 (\w 41 edges): 0.29526641
| subgraph-3 (\w 36 edges): 0.36882553
| subgraph-4 (\w 22 edges): 0.17436671
| subgraph-5 (\w 9 edges): 0.12194951
| subgraph-6 (\w 1 edges): 0.00000000
(2023-09-04 07:34:37,445) Model.preheat> Preheating files: 
| [../../datasets/mnist/train/label_7.b, ../../datasets/mnist/train/label_3.b][0.20:0.25] 
| [../../datasets/mnist/test/label_9.b, ../../datasets/mnist/test/label_0.b, ../../datasets/mnist/test/label_5.b, ../../datasets/mnist/test/label_2.b, ../../datasets/mnist/test/label_4.b, ../../datasets/mnist/test/label_6.b, ../../datasets/mnist/test/label_8.b, ../../datasets/mnist/test/label_1.b, ../../datasets/mnist/test/label_7.b, ../../datasets/mnist/test/label_3.b]
(2023-09-04 07:34:39,801) Comm.recv_udp_packet> Receiving <Whammo!> packet from 127.0.0.84:0 [Received].
(2023-09-04 07:34:42,029) Comm.send> Sending <ACK: Whammo!> packet from 127.0.0.85:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:37:15,734) Device.start_the_music> Training round {1} of {20}
(2023-09-04 07:37:15,734) Model.train> Training for 50 epochs.
(2023-09-04 07:37:36,615) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:37:36,721) Model.test> Training finished with (acc, loss): {0.97415185}, {0.14429694}.
(2023-09-04 07:37:36,722) Graph.get_activations> Activating 3 subgraphs with 123 edges.
(2023-09-04 07:37:36,722) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.37114890 probability): [127.0.0.26->127.0.0.27, 127.0.0.39->127.0.0.38, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.72, 127.0.0.31->127.0.0.30, 127.0.0.92->127.0.0.94, 127.0.0.24->127.0.0.56, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.7->127.0.0.8, 127.0.0.74->127.0.0.75, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.82, 127.0.0.99->127.0.0.96, 127.0.0.50->127.0.0.48, 127.0.0.52->127.0.0.53, 127.0.0.70->127.0.0.68, 127.0.0.83->127.0.0.84, 127.0.0.65->127.0.0.63, 127.0.0.32->127.0.0.33, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.95->127.0.0.93, 127.0.0.13->127.0.0.12, 127.0.0.67->127.0.0.69, 127.0.0.1->127.0.0.87, 127.0.0.46->127.0.0.44, 127.0.0.28->127.0.0.29, 127.0.0.61->127.0.0.62, 127.0.0.17->127.0.0.18, 127.0.0.76->127.0.0.64, 127.0.0.35->127.0.0.37, 127.0.0.11->127.0.0.91, 127.0.0.54->127.0.0.55, 127.0.0.49->127.0.0.19, 127.0.0.51->127.0.0.66, 127.0.0.58->127.0.0.86, 127.0.0.57->127.0.0.97, 127.0.0.60->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.5->127.0.0.6, 127.0.0.25->127.0.0.43, 127.0.0.3->127.0.0.4, 127.0.0.81->127.0.0.98, 127.0.0.16->127.0.0.15]
| subgraph-2 (\w 0.29526641 probability): [127.0.0.80->127.0.0.84, 127.0.0.92->127.0.0.93, 127.0.0.4->127.0.0.16, 127.0.0.29->127.0.0.27, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.41->127.0.0.95, 127.0.0.87->127.0.0.85, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.13->127.0.0.14, 127.0.0.76->127.0.0.77, 127.0.0.31->127.0.0.32, 127.0.0.10->127.0.0.11, 127.0.0.50->127.0.0.49, 127.0.0.62->127.0.0.64, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.47, 127.0.0.39->127.0.0.40, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.2->127.0.0.74, 127.0.0.61->127.0.0.63, 127.0.0.1->127.0.0.20, 127.0.0.6->127.0.0.8, 127.0.0.70->127.0.0.69, 127.0.0.33->127.0.0.34, 127.0.0.36->127.0.0.37, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.56->127.0.0.54, 127.0.0.66->127.0.0.68, 127.0.0.60->127.0.0.38, 127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57]
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
(2023-09-04 07:37:36,722) Device.start_the_music> Sharing weights with {2}: [127.0.0.87, 127.0.0.31]
(2023-09-04 07:37:36,727) Device.start_the_music> Number of shares: 2
(2023-09-04 07:37:36,728) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:37:37,660) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 07:37:37,661) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:37:37,662) Device.roll_call> Waiting for: 127.0.0.87, 127.0.0.31
(2023-09-04 07:37:38,104) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:37:38,341) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 07:37:45,669) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:37:45,669) Model.merge> Merging weights from 2 devices
(2023-09-04 07:37:46,233) Model.test> Testing finished with (acc, loss): {0.39039999}, {2.19998884}.
(2023-09-04 07:37:46,235) Device.start_the_music> Training round {2} of {20}
(2023-09-04 07:37:46,235) Model.train> Training for 50 epochs.
(2023-09-04 07:38:21,112) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:38:21,235) Model.test> Training finished with (acc, loss): {0.97576737}, {0.13888925}.
(2023-09-04 07:38:21,235) Graph.get_activations> Activating 0 subgraphs with 0 edges.
(2023-09-04 07:38:21,235) Device.start_the_music> Sharing weights with {0}: []
(2023-09-04 07:38:21,235) Device.start_the_music> Number of shares: 0
(2023-09-04 07:38:21,235) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:38:22,631) Device.roll_call> Waiting for: 
(2023-09-04 07:38:22,631) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:38:23,398) Model.test> Testing finished with (acc, loss): {0.19720000}, {3.86507797}.
(2023-09-04 07:38:23,399) Device.start_the_music> Training round {3} of {20}
(2023-09-04 07:38:23,399) Model.train> Training for 50 epochs.
(2023-09-04 07:38:35,792) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 07:38:53,049) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:38:53,137) Model.test> Training finished with (acc, loss): {0.98061389}, {0.10491166}.
(2023-09-04 07:38:53,138) Graph.get_activations> Activating 5 subgraphs with 153 edges.
(2023-09-04 07:38:53,138) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41844294 probability): [127.0.0.6->127.0.0.7, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.65->127.0.0.57, 127.0.0.43->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.26->127.0.0.60, 127.0.0.67->127.0.0.68, 127.0.0.59->127.0.0.61, 127.0.0.88->127.0.0.89, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.38->127.0.0.69, 127.0.0.45->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.5, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.84, 127.0.0.53->127.0.0.54, 127.0.0.1->127.0.0.100, 127.0.0.29->127.0.0.31, 127.0.0.93->127.0.0.94, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.99->127.0.0.34, 127.0.0.90->127.0.0.92, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.83->127.0.0.82, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.56->127.0.0.40, 127.0.0.95->127.0.0.72, 127.0.0.62->127.0.0.75, 127.0.0.79->127.0.0.81, 127.0.0.2->127.0.0.3, 127.0.0.52->127.0.0.51, 127.0.0.16->127.0.0.14]
| subgraph-2 (\w 0.29526641 probability): [127.0.0.80->127.0.0.84, 127.0.0.92->127.0.0.93, 127.0.0.4->127.0.0.16, 127.0.0.29->127.0.0.27, 127.0.0.96->127.0.0.90, 127.0.0.25->127.0.0.83, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.41->127.0.0.95, 127.0.0.87->127.0.0.85, 127.0.0.82->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.13->127.0.0.14, 127.0.0.76->127.0.0.77, 127.0.0.31->127.0.0.32, 127.0.0.10->127.0.0.11, 127.0.0.50->127.0.0.49, 127.0.0.62->127.0.0.64, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.47, 127.0.0.39->127.0.0.40, 127.0.0.21->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.17->127.0.0.19, 127.0.0.2->127.0.0.74, 127.0.0.61->127.0.0.63, 127.0.0.1->127.0.0.20, 127.0.0.6->127.0.0.8, 127.0.0.70->127.0.0.69, 127.0.0.33->127.0.0.34, 127.0.0.36->127.0.0.37, 127.0.0.7->127.0.0.9, 127.0.0.51->127.0.0.53, 127.0.0.72->127.0.0.78, 127.0.0.56->127.0.0.54, 127.0.0.66->127.0.0.68, 127.0.0.60->127.0.0.38, 127.0.0.71->127.0.0.73, 127.0.0.55->127.0.0.57]
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
| subgraph-4 (\w 0.17436671 probability): [127.0.0.95->127.0.0.97, 127.0.0.23->127.0.0.67, 127.0.0.29->127.0.0.71, 127.0.0.21->127.0.0.48, 127.0.0.18->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.13->127.0.0.15, 127.0.0.34->127.0.0.40, 127.0.0.11->127.0.0.12, 127.0.0.69->127.0.0.75, 127.0.0.82->127.0.0.73, 127.0.0.4->127.0.0.80, 127.0.0.17->127.0.0.28, 127.0.0.60->127.0.0.62, 127.0.0.70->127.0.0.72, 127.0.0.22->127.0.0.24, 127.0.0.96->127.0.0.94, 127.0.0.32->127.0.0.42, 127.0.0.52->127.0.0.54, 127.0.0.47->127.0.0.86, 127.0.0.31->127.0.0.99, 127.0.0.53->127.0.0.55]
| subgraph-5 (\w 0.12194951 probability): [127.0.0.82->127.0.0.84, 127.0.0.72->127.0.0.73, 127.0.0.43->127.0.0.58, 127.0.0.75->127.0.0.77, 127.0.0.4->127.0.0.39, 127.0.0.22->127.0.0.76, 127.0.0.13->127.0.0.65, 127.0.0.29->127.0.0.35, 127.0.0.12->127.0.0.14]
(2023-09-04 07:38:53,138) Device.start_the_music> Sharing weights with {3}: [127.0.0.87, 127.0.0.84, 127.0.0.31]
(2023-09-04 07:38:53,138) Device.start_the_music> Number of shares: 3
(2023-09-04 07:38:53,138) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:38:54,467) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.87:4000 [Sent].
(2023-09-04 07:38:54,481) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:38:54,483) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:38:54,483) Device.roll_call> Waiting for: 127.0.0.87, 127.0.0.31
(2023-09-04 07:38:59,603) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.87:0 [Received].
(2023-09-04 07:39:00,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:39:04,493) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:39:04,493) Model.merge> Merging weights from 3 devices
(2023-09-04 07:39:04,843) Model.test> Testing finished with (acc, loss): {0.45150000}, {1.83135450}.
(2023-09-04 07:39:04,847) Device.start_the_music> Training round {4} of {20}
(2023-09-04 07:39:04,847) Model.train> Training for 50 epochs.
(2023-09-04 07:39:41,428) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:39:41,546) Model.test> Training finished with (acc, loss): {0.97738290}, {0.12519129}.
(2023-09-04 07:39:41,547) Graph.get_activations> Activating 1 subgraphs with 36 edges.
(2023-09-04 07:39:41,547) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
(2023-09-04 07:39:41,547) Device.start_the_music> Sharing weights with {1}: [127.0.0.31]
(2023-09-04 07:39:41,547) Device.start_the_music> Number of shares: 1
(2023-09-04 07:39:41,547) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:39:43,051) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:39:43,051) Device.roll_call> Waiting for: 127.0.0.31
(2023-09-04 07:39:56,260) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 07:39:58,736) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 07:40:01,069) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:40:01,069) Model.merge> Merging weights from 1 devices
(2023-09-04 07:40:01,563) Model.test> Testing finished with (acc, loss): {0.46759999}, {2.06250143}.
(2023-09-04 07:40:01,567) Device.start_the_music> Training round {5} of {20}
(2023-09-04 07:40:01,567) Model.train> Training for 50 epochs.
(2023-09-04 07:40:28,196) Model.train> Finised at/after -1.00 seconds 50 epochs 5 batches.
(2023-09-04 07:40:28,338) Model.test> Training finished with (acc, loss): {0.97899836}, {0.11139897}.
(2023-09-04 07:40:28,339) Graph.get_activations> Activating 3 subgraphs with 127 edges.
(2023-09-04 07:40:28,339) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.41844294 probability): [127.0.0.6->127.0.0.7, 127.0.0.87->127.0.0.76, 127.0.0.50->127.0.0.33, 127.0.0.65->127.0.0.57, 127.0.0.43->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.26->127.0.0.60, 127.0.0.67->127.0.0.68, 127.0.0.59->127.0.0.61, 127.0.0.88->127.0.0.89, 127.0.0.20->127.0.0.18, 127.0.0.74->127.0.0.23, 127.0.0.97->127.0.0.96, 127.0.0.30->127.0.0.32, 127.0.0.38->127.0.0.69, 127.0.0.45->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.4->127.0.0.5, 127.0.0.80->127.0.0.78, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.84, 127.0.0.53->127.0.0.54, 127.0.0.1->127.0.0.100, 127.0.0.29->127.0.0.31, 127.0.0.93->127.0.0.94, 127.0.0.25->127.0.0.24, 127.0.0.66->127.0.0.64, 127.0.0.99->127.0.0.34, 127.0.0.90->127.0.0.92, 127.0.0.8->127.0.0.10, 127.0.0.58->127.0.0.44, 127.0.0.83->127.0.0.82, 127.0.0.39->127.0.0.37, 127.0.0.13->127.0.0.11, 127.0.0.48->127.0.0.46, 127.0.0.9->127.0.0.49, 127.0.0.28->127.0.0.27, 127.0.0.91->127.0.0.36, 127.0.0.56->127.0.0.40, 127.0.0.95->127.0.0.72, 127.0.0.62->127.0.0.75, 127.0.0.79->127.0.0.81, 127.0.0.2->127.0.0.3, 127.0.0.52->127.0.0.51, 127.0.0.16->127.0.0.14]
| subgraph-1 (\w 0.37114890 probability): [127.0.0.26->127.0.0.27, 127.0.0.39->127.0.0.38, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.72, 127.0.0.31->127.0.0.30, 127.0.0.92->127.0.0.94, 127.0.0.24->127.0.0.56, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.7->127.0.0.8, 127.0.0.74->127.0.0.75, 127.0.0.22->127.0.0.23, 127.0.0.80->127.0.0.82, 127.0.0.99->127.0.0.96, 127.0.0.50->127.0.0.48, 127.0.0.52->127.0.0.53, 127.0.0.70->127.0.0.68, 127.0.0.83->127.0.0.84, 127.0.0.65->127.0.0.63, 127.0.0.32->127.0.0.33, 127.0.0.20->127.0.0.21, 127.0.0.100->127.0.0.2, 127.0.0.95->127.0.0.93, 127.0.0.13->127.0.0.12, 127.0.0.67->127.0.0.69, 127.0.0.1->127.0.0.87, 127.0.0.46->127.0.0.44, 127.0.0.28->127.0.0.29, 127.0.0.61->127.0.0.62, 127.0.0.17->127.0.0.18, 127.0.0.76->127.0.0.64, 127.0.0.35->127.0.0.37, 127.0.0.11->127.0.0.91, 127.0.0.54->127.0.0.55, 127.0.0.49->127.0.0.19, 127.0.0.51->127.0.0.66, 127.0.0.58->127.0.0.86, 127.0.0.57->127.0.0.97, 127.0.0.60->127.0.0.59, 127.0.0.88->127.0.0.90, 127.0.0.5->127.0.0.6, 127.0.0.25->127.0.0.43, 127.0.0.3->127.0.0.4, 127.0.0.81->127.0.0.98, 127.0.0.16->127.0.0.15]
| subgraph-3 (\w 0.36882553 probability): [127.0.0.14->127.0.0.15, 127.0.0.5->127.0.0.13, 127.0.0.62->127.0.0.81, 127.0.0.99->127.0.0.98, 127.0.0.50->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.4->127.0.0.79, 127.0.0.37->127.0.0.52, 127.0.0.63->127.0.0.64, 127.0.0.10->127.0.0.12, 127.0.0.20->127.0.0.22, 127.0.0.8->127.0.0.65, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.66->127.0.0.96, 127.0.0.17->127.0.0.25, 127.0.0.69->127.0.0.68, 127.0.0.16->127.0.0.18, 127.0.0.49->127.0.0.47, 127.0.0.95->127.0.0.94, 127.0.0.31->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.87->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.86->127.0.0.84, 127.0.0.9->127.0.0.11, 127.0.0.40->127.0.0.41, 127.0.0.74->127.0.0.77, 127.0.0.43->127.0.0.42, 127.0.0.27->127.0.0.46, 127.0.0.36->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.58->127.0.0.82, 127.0.0.19->127.0.0.45, 127.0.0.24->127.0.0.29, 127.0.0.57->127.0.0.59]
(2023-09-04 07:40:28,339) Device.start_the_music> Sharing weights with {2}: [127.0.0.31, 127.0.0.84]
(2023-09-04 07:40:28,339) Device.start_the_music> Number of shares: 2
(2023-09-04 07:40:28,339) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:40:29,410) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 07:40:29,411) Comm.send> Sending <Model Update> packet from 127.0.0.85:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:40:29,411) Device.roll_call> Waiting for: 127.0.0.31
